Log file open, 02/17/23 09:29:38
[2023.02.17-09.40.40:943][815]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.17-09.40.41:366][839]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-09.40.41:425][839]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/BP_Interactible
[2023.02.17-09.40.41:426][839]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Interactible7645E76741B82A8A260210B19CC383F4.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/BP_Interactible.uasset'
[2023.02.17-09.40.41:434][839]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 2.95 sec)
[2023.02.17-09.40.41:439][839]AssetCheck: New page: Asset Save: BP_Interactible
[2023.02.17-09.40.41:439][839]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/BP_Interactible.BP_Interactible
[2023.02.17-09.40.42:115][876]BlueprintLog: New page: Compile BPInt_Interupter
[2023.02.17-09.40.42:170][876]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.17-09.40.42:772][908]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-09.40.42:888][908]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter
[2023.02.17-09.40.42:889][908]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BPInt_Interupter483183FF4EB8D65BA87FCF88BAAF2970.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter.uasset'
[2023.02.17-09.40.42:898][908]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 3.08 sec)
[2023.02.17-09.40.42:902][908]AssetCheck: New page: Asset Save: BPInt_Interupter
[2023.02.17-09.40.42:902][908]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter.BPInt_Interupter
[2023.02.17-09.41.11:830][637]BlueprintLog: New page: Compile BP_Interactible
[2023.02.17-09.41.11:889][637]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.17-09.41.47:256][743]BlueprintLog: New page: Compile BP_Interactible
[2023.02.17-09.41.47:308][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.17-09.41.47:747][768]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-09.41.47:812][768]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/BP_Interactible
[2023.02.17-09.41.47:813][768]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_InteractibleCB0B735E475D3CD5620076870A8E2049.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/BP_Interactible.uasset'
[2023.02.17-09.41.47:820][768]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 3.15 sec)
[2023.02.17-09.41.47:824][768]AssetCheck: New page: Asset Save: BP_Interactible
[2023.02.17-09.41.47:824][768]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/BP_Interactible.BP_Interactible
[2023.02.17-09.42.50:175][442]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-09.42.50:250][442]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/BP_Interactible
[2023.02.17-09.42.50:295][442]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_InteractibleFD66E1084C7DF800786DB6BD4C2B32F5.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/BP_Interactible.uasset'
[2023.02.17-09.42.50:304][442]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 3.28 sec)
[2023.02.17-09.42.50:309][442]AssetCheck: New page: Asset Save: BP_Interactible
[2023.02.17-09.42.50:309][442]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/BP_Interactible.BP_Interactible
[2023.02.17-09.43.10:684][610]BlueprintLog: New page: Compile BPInt_Interupter
[2023.02.17-09.43.10:739][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.17-09.43.11:062][627]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-09.43.11:177][627]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter
[2023.02.17-09.43.11:178][627]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BPInt_InterupterC72EED6D4A1D9EEEA817328D826462AB.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter.uasset'
[2023.02.17-09.43.11:187][627]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 3.41 sec)
[2023.02.17-09.43.11:191][627]AssetCheck: New page: Asset Save: BPInt_Interupter
[2023.02.17-09.43.11:191][627]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter.BPInt_Interupter
[2023.02.17-09.43.18:482][ 65]BlueprintLog: New page: Compile BPInt_Interupter
[2023.02.17-09.43.18:533][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.17-09.43.22:983][330]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-09.43.23:069][330]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/BP_Interactible
[2023.02.17-09.43.23:070][330]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_InteractibleAF8C3610494CF9A0A12A839CD8702AC6.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/BP_Interactible.uasset'
[2023.02.17-09.43.23:078][330]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 3.50 sec)
[2023.02.17-09.43.23:081][330]AssetCheck: New page: Asset Save: BP_Interactible
[2023.02.17-09.43.23:081][330]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/BP_Interactible.BP_Interactible
[2023.02.17-09.43.23:319][345]BlueprintLog: New page: Compile BP_Interactible
[2023.02.17-09.43.23:382][345]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.17-09.43.36:733][128]BlueprintLog: New page: Compile BP_Interactible
[2023.02.17-09.43.36:787][128]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.17-09.43.37:158][147]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-09.43.37:221][147]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/BP_Interactible
[2023.02.17-09.43.37:221][147]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Interactible082B0CD24D61BE24386E76829FC69519.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/BP_Interactible.uasset'
[2023.02.17-09.43.37:229][147]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 3.57 sec)
[2023.02.17-09.43.37:233][147]AssetCheck: New page: Asset Save: BP_Interactible
[2023.02.17-09.43.37:233][147]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/BP_Interactible.BP_Interactible
[2023.02.17-09.43.47:269][745]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-09.43.47:344][745]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/BP_Interactible
[2023.02.17-09.43.47:345][745]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Interactible23D7754B4E78F2F71030B394067241FC.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/BP_Interactible.uasset'
[2023.02.17-09.43.47:352][745]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 3.65 sec)
[2023.02.17-09.43.47:356][745]AssetCheck: New page: Asset Save: BP_Interactible
[2023.02.17-09.43.47:356][745]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/BP_Interactible.BP_Interactible
[2023.02.17-09.43.47:760][770]BlueprintLog: New page: Compile BP_Interactible
[2023.02.17-09.43.47:816][770]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.17-09.43.48:302][798]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-09.43.48:376][798]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/BP_Interactible
[2023.02.17-09.43.48:377][798]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Interactible7A1122214BE4FE4E90AA1B98C05B3538.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/BP_Interactible.uasset'
[2023.02.17-09.43.48:383][798]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 3.74 sec)
[2023.02.17-09.43.48:387][798]AssetCheck: New page: Asset Save: BP_Interactible
[2023.02.17-09.43.48:387][798]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/BP_Interactible.BP_Interactible
[2023.02.17-09.43.54:424][161]BlueprintLog: New page: Compile BP_Interactible
[2023.02.17-09.43.54:478][161]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.17-09.44.14:325][313]LogBlueprint: Warning: [AssetLog] D:\Document\UnrealProjects\GS_AdventureGame_WS_2023\TheBlackCat\Content\BlueprintActors\InteractibleObjects\BP_Interactible.uasset: [Compiler] Pasted node  CustomEvent   conflicted with  PuzzleSolved  and was replaced as a Custom Event!
[2023.02.17-09.44.31:353][297]BlueprintLog: New page: Compile BP_Interactible
[2023.02.17-09.44.31:413][297]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.17-09.44.31:803][317]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-09.44.31:879][317]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/BP_Interactible
[2023.02.17-09.44.31:879][317]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Interactible297D35E6407A119B353374B466AE696E.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/BP_Interactible.uasset'
[2023.02.17-09.44.31:887][317]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 3.82 sec)
[2023.02.17-09.44.31:891][317]AssetCheck: New page: Asset Save: BP_Interactible
[2023.02.17-09.44.31:891][317]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/BP_Interactible.BP_Interactible
[2023.02.17-09.44.59:177][895]BlueprintLog: New page: Compile BPInt_Interupter
[2023.02.17-09.44.59:232][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.17-09.44.59:519][910]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-09.44.59:652][910]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter
[2023.02.17-09.44.59:652][910]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BPInt_Interupter5D1567D645D72D2318B545A3B0CE00DE.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter.uasset'
[2023.02.17-09.44.59:661][910]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 3.96 sec)
[2023.02.17-09.44.59:666][910]AssetCheck: New page: Asset Save: BPInt_Interupter
[2023.02.17-09.44.59:666][910]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter.BPInt_Interupter
[2023.02.17-09.45.24:724][408]BlueprintLog: New page: Compile BPInt_Interupter
[2023.02.17-09.45.24:780][408]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.17-09.45.25:169][429]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-09.45.25:295][429]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter
[2023.02.17-09.45.25:296][429]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BPInt_Interupter672002604366228E6FA24082469E4198.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter.uasset'
[2023.02.17-09.45.25:304][429]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 4.10 sec)
[2023.02.17-09.45.25:308][429]AssetCheck: New page: Asset Save: BPInt_Interupter
[2023.02.17-09.45.25:309][429]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter.BPInt_Interupter
[2023.02.17-09.45.26:690][505]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-09.45.26:696][505]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.17-09.45.26:697][505]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-09.45.26:697][505]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-09.45.26:697][505]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 72 us)
[2023.02.17-09.45.26:697][505]LogWorldPartition: Display: GenerateStreaming took 137 us (total: 1 ms)
[2023.02.17-09.45.26:698][505]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-09.45.26:698][505]PIE: New page: PIE session: ThirdPersonMap (17 févr. 2023 à 11:45:26)
[2023.02.17-09.45.26:698][505]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-09.45.26:701][505]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003762s)
[2023.02.17-09.45.26:701][505]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003787s)
[2023.02.17-09.45.26:701][505]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-09.45.26:702][505]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-09.45.26:703][505]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-09.45.26:703][505]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-09.45.26:703][505]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-09.45.26:703][505]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-09.45.26:703][505]LogWorldPartition: Display: WorldPartition initialize took 702 us (total: 116 ms)
[2023.02.17-09.45.26:703][505]LogPlayLevel: PIE: World Init took: (0.001959s)
[2023.02.17-09.45.26:735][505]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.17-09.45.26:737][505]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.17-09.45.26:737][505]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-09.45.26:737][505]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-09.45.26:737][505]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-09.45.26:737][505]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-09.45.26:738][505]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-09.45.26:738][505]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-09.45.26:738][505]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-09.45.26:738][505]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-09.45.26:738][505]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-09.45.26:738][505]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-09.45.26:738][505]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-09.45.26:740][505]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-09.45.26:750][505]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (C-Media(R) Audio)
[2023.02.17-09.45.26:751][505]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-09.45.26:751][505]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-09.45.26:751][505]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-09.45.26:753][505]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.17-09.45.26:753][505]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.17-09.45.26:755][505]LogInit: FAudioDevice initialized.
[2023.02.17-09.45.26:755][505]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.02.17-09.45.26:755][505]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.17-09.45.26:755][505]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.17-09.45.26:758][505]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-09.45.26:759][505]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.17-10.45.26
[2023.02.17-09.45.26:759][505]LogWorld: Bringing up level for play took: 0.001204
[2023.02.17-09.45.26:761][505]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.17-09.45.26:764][505]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.17-09.45.26:765][505]PIE: Server logged in
[2023.02.17-09.45.26:766][505]PIE: Play in editor total start time 0,07 seconds.
[2023.02.17-09.45.33:427][887]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-09.45.33:427][887]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-09.45.33:427][887]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.17-09.45.33:428][887]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-09.45.33:428][887]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.17-09.45.33:430][887]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-09.45.33:434][887]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-09.45.33:463][887]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-09.45.33:463][887]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.17-09.45.33:464][887]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.17-09.45.33:467][887]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-09.45.33:469][887]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.17-09.45.33:509][888]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.17-09.45.33:512][888]LogViewport: Scene viewport resized to 465x282, mode Windowed.
[2023.02.17-09.45.35:956][ 34]BlueprintLog: New page: Compile BP_Interactible
[2023.02.17-09.45.36:021][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.17-09.45.36:343][ 52]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-09.45.36:424][ 52]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/BP_Interactible
[2023.02.17-09.45.36:424][ 52]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_InteractibleA9A61F394A79F28A620843B56C329C88.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/BP_Interactible.uasset'
[2023.02.17-09.45.36:431][ 52]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 4.19 sec)
[2023.02.17-09.45.36:435][ 52]AssetCheck: New page: Asset Save: BP_Interactible
[2023.02.17-09.45.36:435][ 52]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/BP_Interactible.BP_Interactible
[2023.02.17-09.45.43:813][492]BlueprintLog: New page: Compile BP_Interactible
[2023.02.17-09.45.43:870][492]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.17-09.45.44:279][514]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-09.45.44:356][514]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/BP_Interactible
[2023.02.17-09.45.44:357][514]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Interactible4C0CA7AF4A425B6C611826B9146B5A74.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/BP_Interactible.uasset'
[2023.02.17-09.45.44:366][514]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 4.27 sec)
[2023.02.17-09.45.44:370][514]AssetCheck: New page: Asset Save: BP_Interactible
[2023.02.17-09.45.44:370][514]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/BP_Interactible.BP_Interactible
[2023.02.17-09.46.41:320][872]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.17-09.46.41:367][872]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/35/RW813P8K0BMSIVCBB8VCZR_Auto2
[2023.02.17-09.46.41:368][872]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/RW813P8K0BMSIVCBB8VCZR_Auto20FACD9834C69F36064960BAEEE18A688.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/35/RW813P8K0BMSIVCBB8VCZR_Auto2.uasset'
[2023.02.17-09.46.41:370][872]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.081
[2023.02.17-09.46.41:370][872]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.081
[2023.02.17-09.46.41:398][872]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter] ([2] browsable assets)...
[2023.02.17-09.46.41:449][872]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter.BPInt_Interupter]
[2023.02.17-09.46.41:449][872]OBJ SavePackage: Finished generating thumbnails for package [/Game/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter]
[2023.02.17-09.46.41:462][872]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter_Auto2
[2023.02.17-09.46.41:462][872]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BPInt_Interupter_Auto277F309784A03BCA824E0F1B2E9299B23.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/Autosaves/Game/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter_Auto2.uasset'
[2023.02.17-09.46.41:465][872]LogFileHelpers: Auto-saving content packages took 0.094
[2023.02.17-09.47.18:953][ 75]BlueprintLog: New page: Compile BPInt_Interupter
[2023.02.17-09.47.19:009][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.17-09.47.19:403][ 96]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-09.47.19:518][ 96]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter
[2023.02.17-09.47.19:518][ 96]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BPInt_InterupterB820D92D48E0CE54878BFE97B1B5A072.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter.uasset'
[2023.02.17-09.47.19:527][ 96]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 4.40 sec)
[2023.02.17-09.47.19:531][ 96]AssetCheck: New page: Asset Save: BPInt_Interupter
[2023.02.17-09.47.19:531][ 96]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter.BPInt_Interupter
[2023.02.17-09.47.20:991][173]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-09.47.20:998][173]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.17-09.47.20:999][173]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-09.47.20:999][173]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-09.47.20:999][173]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 77 us)
[2023.02.17-09.47.20:999][173]LogWorldPartition: Display: GenerateStreaming took 114 us (total: 1 ms)
[2023.02.17-09.47.21:000][173]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-09.47.21:000][173]PIE: New page: PIE session: ThirdPersonMap (17 févr. 2023 à 11:47:21)
[2023.02.17-09.47.21:000][173]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
