Log file open, 02/16/23 10:17:28
[2023.02.16-09.17.31:283][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.16-09.17.31:283][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.16-09.17.31:283][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.16-09.17.31:283][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.16-09.17.31:283][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.16-09.17.31:283][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.16-09.17.31:283][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.16-09.17.31:283][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.16-09.17.31:283][  0]LogInit: FStereoShaderAspects: ---
[2023.02.16-09.17.31:283][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.16-09.17.31:283][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.16-09.17.31:283][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.16-09.17.31:283][  0]LogInit: FStereoShaderAspects: ---
[2023.02.16-09.17.31:283][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.16-09.17.31:283][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.16-09.17.31:283][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.16-09.17.31:283][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.16-09.17.31:404][  0]LogSlate: Using FreeType 2.10.0
[2023.02.16-09.17.31:405][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.16-09.17.31:445][  0]LogAssetRegistry: FAssetRegistry took 0.0131 seconds to start up
[2023.02.16-09.17.31:451][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.16-09.17.31:584][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.16-09.17.32:112][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF61A00][00000A3BD693D800 52] GlobalDefaults, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF63200][00000A3BDC38C800 52] Windows, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF63400][00000A3BDC380000 52] WindowsEditor, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF62800][00000A3BDC38A000 52] WindowsServer, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF62E00][00000A3BD6A72800 52] WindowsClient, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF62600][00000A3BDC387800 52] IOS, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF62C00][00000A3BDAFD0000 52] iPadAir2, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF62A00][00000A3BDAFD7800 52] IPadPro, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF62400][00000A3BDAFD5000 52] iPadAir3, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF62200][00000A3BDAFDA000 52] iPadAir4, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF61C00][00000A3BDAFDC800 52] iPadAir5, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF63800][00000A3BCFC82800 52] iPadMini4, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF63000][00000A3BDAFA0000 52] iPadMini5, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF63C00][00000A3BDAFA5000 52] iPadMini6, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF65E00][00000A3BDAFAC800 52] iPhone6S, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF65A00][00000A3BDAFAA000 52] iPhone7, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF65800][00000A3BDAFA7800 52] iPodTouch7, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF63E00][00000A3BDAFD2800 52] iPhone6SPlus, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF60C00][00000A3BDAFB0000 52] iPhone7Plus, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF61800][00000A3BDAFB5000 52] iPhoneSE, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF63A00][00000A3BDAFB7800 52] iPhone8, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF60E00][00000A3BDAFBA000 52] iPhone8Plus, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF65400][00000A3BDAFBC800 52] iPhoneX, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF61600][00000A3BDAFA2800 52] iPhoneXS, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF61400][00000A3BDF2A0000 52] iPhoneXSMax, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF64000][00000A3BDF2A5000 52] iPhoneXR, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF64800][00000A3BDF2A7800 52] iPhone11, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF65200][00000A3BDF2AA000 52] iPhone11Pro, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF64400][00000A3BDF2AC800 52] iPhone11ProMax, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF65000][00000A3BDAFB2800 52] iPhoneSE2, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF65C00][00000A3BDF2B0000 52] iPhone12Mini, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF65600][00000A3BDF2B5000 52] iPhone12, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF66000][00000A3BDF2B7800 52] iPhone12Pro, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF61200][00000A3BDF2BA000 52] iPhone12ProMax, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF66E00][00000A3BDF2BC800 52] iPhone13Mini, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF64200][00000A3BDF2A2800 52] iPhone13, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF66A00][00000A3BDF2C0000 52] iPhone13Pro, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF63600][00000A3BDF2C5000 52] iPhone13ProMax, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF64E00][00000A3BDF2C7800 52] iPhoneSE3, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF66200][00000A3BDF2CA000 52] iPhone14, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF67000][00000A3BDF2CC800 52] iPhone14Plus, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF64C00][00000A3BDF2B2800 52] iPhone14Pro, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF67E00][00000A3BDF2D0000 52] iPhone14ProMax, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF66600][00000A3BDF2D5000 52] iPadPro105, 
[2023.02.16-09.17.32:112][  0]LogDeviceProfileManager: 	[00000A3BDAF67A00][00000A3BDF2D7800 52] iPadPro129, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF64600][00000A3BDF2DA000 52] iPadPro97, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF61000][00000A3BDF2DC800 52] iPadPro2_129, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF67200][00000A3BDF2C2800 52] iPad5, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF68000][00000A3BDF2E0000 52] iPad6, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF66800][00000A3BDF2E5000 52] iPad7, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF68E00][00000A3BDF2E7800 52] iPad8, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF67600][00000A3BDF2EA000 52] iPad9, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF68A00][00000A3BDF2EC800 52] iPad10, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF64A00][00000A3BDF2D2800 52] iPadPro11, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF66C00][00000A3BDF2F0000 52] iPadPro2_11, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF68200][00000A3BDF2F5000 52] iPadPro3_11, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF69000][00000A3BDF2F7800 52] iPadPro4_11, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF67800][00000A3BDF2FA000 52] iPadPro3_129, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF69E00][00000A3BDF2FC800 52] iPadPro4_129, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF68600][00000A3BDF2E2800 52] iPadPro5_129, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF69A00][00000A3BDF300000 52] iPadPro6_129, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF66400][00000A3BDF305000 52] AppleTV, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF67C00][00000A3BDF307800 52] AppleTV4K, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF69200][00000A3BDF30A000 52] AppleTV2_4K, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF6A000][00000A3BDF30C800 52] TVOS, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF6B200][00000A3BDF320000 52] Mac, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF6B400][00000A3BDF322800 52] MacEditor, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF6AE00][00000A3BDF327800 52] MacClient, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF6AA00][00000A3BDF32A000 52] MacServer, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF6A800][00000A3BDF2F2800 52] Linux, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF6AC00][00000A3BDF302800 52] LinuxEditor, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF6B000][00000A3BDF32C800 52] LinuxArm64Editor, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF6B800][00000A3BDF310000 52] LinuxArm64, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF68800][00000A3BDF315000 52] LinuxClient, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF6BA00][00000A3BDF317800 52] LinuxArm64Client, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF69C00][00000A3BDF31A000 52] LinuxServer, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF69800][00000A3BDF31C800 52] LinuxArm64Server, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF6A400][00000A3BDF325000 52] Android, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF67400][00000A3BDF330000 52] Android_Preview_OpenGL, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF68400][00000A3BDF335000 52] Android_Preview_Vulkan, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF6C000][00000A3BDF337800 52] Android_Low, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF6B600][00000A3BDF33A000 52] Android_Mid, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF6CE00][00000A3BDF33C800 52] Android_High, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF6BE00][00000A3BDF312800 52] Android_Default, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF6CA00][00000A3BDF340000 52] Android_Adreno4xx, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF68C00][00000A3BDF345000 52] Android_Adreno5xx_Low, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF69600][00000A3BDF347800 52] Android_Adreno5xx, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF6C200][00000A3BDF34A000 52] Android_Adreno6xx, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF6D000][00000A3BDF34C800 52] Android_Adreno6xx_Vulkan, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF6A200][00000A3BDF332800 52] Android_Adreno7xx, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF6DE00][00000A3BDF350000 52] Android_Adreno7xx_Vulkan, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF6C600][00000A3BDF355000 52] Android_Mali_T6xx, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF6DA00][00000A3BDF357800 52] Android_Mali_T7xx, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF69400][00000A3BDF35A000 52] Android_Mali_T8xx, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF6A600][00000A3BDF35C800 52] Android_Mali_G71, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF6D200][00000A3BDF342800 52] Android_Mali_G72, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF6E000][00000A3BDF360000 52] Android_Mali_G72_Vulkan, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF6C800][00000A3BDF365000 52] Android_Mali_G76, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF6EE00][00000A3BDF367800 52] Android_Mali_G76_Vulkan, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF6D600][00000A3BDF36A000 52] Android_Mali_G77, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF6EA00][00000A3BDF36C800 52] Android_Mali_G77_Vulkan, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF6BC00][00000A3BDF352800 52] Android_Mali_G78, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF6CC00][00000A3BDF370000 52] Android_Mali_G78_Vulkan, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF6E200][00000A3BDF375000 52] Android_Mali_G710, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF6F000][00000A3BDF377800 52] Android_Mali_G710_Vulkan, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF6D800][00000A3BDF37A000 52] Android_Xclipse_920, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF6FE00][00000A3BDF37C800 52] Android_Xclipse_920_Vulkan, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF6E600][00000A3BDF362800 52] Android_Vulkan_SM5, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF6FA00][00000A3BDAFF0000 52] Android_PowerVR_G6xxx, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF6C400][00000A3BDAFF5000 52] Android_PowerVR_GT7xxx, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDAF6F800][00000A3BDAFF7800 52] Android_PowerVR_GE8xxx, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDA8AFE00][00000A3BDAFFA000 52] Android_PowerVR_GM9xxx, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BD890BE00][00000A3BDAFFC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDF3A1200][00000A3BDF372800 52] Android_TegraK1, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDF3A1000][00000A3BDF390000 52] Android_Unknown_Vulkan, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDF3A1A00][00000A3BDF395000 52] Oculus_Quest, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDF3A0800][00000A3BDF397800 52] Oculus_Quest2, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: 	[00000A3BDF3A1E00][00000A3BDF39A000 52] HoloLens, 
[2023.02.16-09.17.32:113][  0]LogDeviceProfileManager: Active device profile: [00000A3BDAF63400][00000A3BDC380000 52] WindowsEditor
[2023.02.16-09.17.32:113][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.16-09.17.32:113][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.16-09.17.32:113][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.16-09.17.32:114][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.16-09.17.32:114][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.16-09.17.32:116][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.16-09.17.32:116][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.16-09.17.32:116][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.16-09.17.32:116][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.16-09.17.32:116][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.16-09.17.32:119][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/TheBlackCat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/TurnkeyReport_1.log" -log="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/TurnkeyLog_1.log" -project="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/TheBlackCat.uproject"  -Device=Win64@DESKTOP-PIIK0KF'
[2023.02.16-09.17.32:119][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/TheBlackCat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/TurnkeyReport_1.log" -log="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/TurnkeyLog_1.log" -project="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/TheBlackCat.uproject"  -Device=Win64@DESKTOP-PIIK0KF" -nocompile -nocompileuat ]
[2023.02.16-09.17.32:178][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
