Log file open, 02/18/23 21:45:54
[2023.02.18-20.45.56:589][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Dorian ALEXANDRE/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.18-20.45.56:589][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.18-20.45.56:589][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.18-20.45.56:589][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.18-20.45.56:589][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.18-20.45.56:589][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/Shaders/WorkingDirectory/24656/).
[2023.02.18-20.45.56:590][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Dorian ALEXANDRE/AppData/Local/Temp/UnrealShaderWorkingDir/9DA2997D465FCD5ED5872A984E1DC0D2/'.
[2023.02.18-20.45.56:590][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.18-20.45.56:590][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.02.18-20.45.57:308][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.18-20.45.57:635][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.18-20.45.57:636][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.18-20.45.57:799][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.18-20.45.57:799][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.18-20.45.57:799][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.18-20.45.57:799][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.18-20.45.57:799][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.18-20.45.57:799][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.18-20.45.57:799][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.18-20.45.57:799][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.18-20.45.57:799][  0]LogInit: FStereoShaderAspects: ---
[2023.02.18-20.45.57:799][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.18-20.45.57:799][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.18-20.45.57:799][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.18-20.45.57:799][  0]LogInit: FStereoShaderAspects: ---
[2023.02.18-20.45.57:799][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.18-20.45.57:799][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.18-20.45.57:799][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.18-20.45.57:799][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.18-20.45.57:947][  0]LogSlate: Using FreeType 2.10.0
[2023.02.18-20.45.57:947][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.18-20.45.57:990][  0]LogAssetRegistry: FAssetRegistry took 0.0142 seconds to start up
[2023.02.18-20.45.57:999][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.18-20.45.58:151][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.18-20.45.58:773][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.18-20.45.58:773][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.18-20.45.58:773][  0]LogDeviceProfileManager: 	[00000B1A7D871000][00000B1A7DAD0000 52] GlobalDefaults, 
[2023.02.18-20.45.58:773][  0]LogDeviceProfileManager: 	[00000B1A7D872A00][00000B1A7ACCC800 52] Windows, 
[2023.02.18-20.45.58:773][  0]LogDeviceProfileManager: 	[00000B1A7D872C00][00000B1A7ACC0000 52] WindowsEditor, 
[2023.02.18-20.45.58:773][  0]LogDeviceProfileManager: 	[00000B1A7D872000][00000B1A7ACCA000 52] WindowsServer, 
[2023.02.18-20.45.58:773][  0]LogDeviceProfileManager: 	[00000B1A7D872400][00000B1A75AC2800 52] WindowsClient, 
[2023.02.18-20.45.58:773][  0]LogDeviceProfileManager: 	[00000B1A7D871400][00000B1A7ACC7800 52] IOS, 
[2023.02.18-20.45.58:773][  0]LogDeviceProfileManager: 	[00000B1A7D872600][00000B1A7DAE0000 52] iPadAir2, 
[2023.02.18-20.45.58:773][  0]LogDeviceProfileManager: 	[00000B1A7D873400][00000B1A7DAE7800 52] IPadPro, 
[2023.02.18-20.45.58:773][  0]LogDeviceProfileManager: 	[00000B1A7D873600][00000B1A7DAE5000 52] iPadAir3, 
[2023.02.18-20.45.58:773][  0]LogDeviceProfileManager: 	[00000B1A7D871600][00000B1A7DAEA000 52] iPadAir4, 
[2023.02.18-20.45.58:773][  0]LogDeviceProfileManager: 	[00000B1A7D871A00][00000B1A7DAEC800 52] iPadAir5, 
[2023.02.18-20.45.58:773][  0]LogDeviceProfileManager: 	[00000B1A7D871800][00000B1A6EC92800 52] iPadMini4, 
[2023.02.18-20.45.58:773][  0]LogDeviceProfileManager: 	[00000B1A7D870800][00000B1A7DA90000 52] iPadMini5, 
[2023.02.18-20.45.58:773][  0]LogDeviceProfileManager: 	[00000B1A7D873200][00000B1A7DA95000 52] iPadMini6, 
[2023.02.18-20.45.58:773][  0]LogDeviceProfileManager: 	[00000B1A7D875200][00000B1A7DA9C800 52] iPhone6S, 
[2023.02.18-20.45.58:773][  0]LogDeviceProfileManager: 	[00000B1A7D875400][00000B1A7DA9A000 52] iPhone7, 
[2023.02.18-20.45.58:773][  0]LogDeviceProfileManager: 	[00000B1A7D875600][00000B1A7DA97800 52] iPodTouch7, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D873000][00000B1A7DAE2800 52] iPhone6SPlus, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D874600][00000B1A7DAB0000 52] iPhone7Plus, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D873800][00000B1A7DAB5000 52] iPhoneSE, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D875A00][00000B1A7DAB7800 52] iPhone8, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D870E00][00000B1A7DABA000 52] iPhone8Plus, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D873E00][00000B1A7DABC800 52] iPhoneX, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D875800][00000B1A7DA92800 52] iPhoneXS, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D871C00][00000B1A7DB10000 52] iPhoneXSMax, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D874000][00000B1A7DB15000 52] iPhoneXR, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D872200][00000B1A7DB17800 52] iPhone11, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D870400][00000B1A7DB1A000 52] iPhone11Pro, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D874A00][00000B1A7DB1C800 52] iPhone11ProMax, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D871E00][00000B1A7DAB2800 52] iPhoneSE2, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D875C00][00000B1A7DB00000 52] iPhone12Mini, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D875E00][00000B1A7DB05000 52] iPhone12, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D874200][00000B1A7DB07800 52] iPhone12Pro, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D872800][00000B1A7DB0A000 52] iPhone12ProMax, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D872E00][00000B1A7DB0C800 52] iPhone13Mini, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D874C00][00000B1A7DB12800 52] iPhone13, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D873C00][00000B1A7DB30000 52] iPhone13Pro, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D876000][00000B1A7DB35000 52] iPhone13ProMax, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D870600][00000B1A7DB37800 52] iPhoneSE3, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D876E00][00000B1A7DB3A000 52] iPhone14, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D874800][00000B1A7DB3C800 52] iPhone14Plus, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D875000][00000B1A7DB02800 52] iPhone14Pro, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D870000][00000B1A7DB20000 52] iPhone14ProMax, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D876200][00000B1A7DB25000 52] iPadPro105, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D876400][00000B1A7DB27800 52] iPadPro129, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D877000][00000B1A7DB2A000 52] iPadPro97, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D870C00][00000B1A7DB2C800 52] iPadPro2_129, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D877800][00000B1A7DB32800 52] iPad5, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D873A00][00000B1A7DB50000 52] iPad6, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D877C00][00000B1A7DB55000 52] iPad7, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D874E00][00000B1A7DB57800 52] iPad8, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D874400][00000B1A7DB5A000 52] iPad9, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D877200][00000B1A7DB5C800 52] iPad10, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D878000][00000B1A7DB22800 52] iPadPro11, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D876A00][00000B1A7DB60000 52] iPadPro2_11, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D878E00][00000B1A7DB65000 52] iPadPro3_11, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D877600][00000B1A7DB67800 52] iPadPro4_11, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D878A00][00000B1A7DB6A000 52] iPadPro3_129, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D876600][00000B1A7DB6C800 52] iPadPro4_129, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D876C00][00000B1A7DB52800 52] iPadPro5_129, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D878200][00000B1A7DB70000 52] iPadPro6_129, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D879000][00000B1A7DB75000 52] AppleTV, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D877A00][00000B1A7DB77800 52] AppleTV4K, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D879E00][00000B1A7DB7A000 52] AppleTV2_4K, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D878600][00000B1A7DB7C800 52] TVOS, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D87AA00][00000B1A7DBA0000 52] Mac, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D87AC00][00000B1A7DBA2800 52] MacEditor, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D879200][00000B1A7DBA7800 52] MacClient, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D877400][00000B1A7DBAA000 52] MacServer, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D87B000][00000B1A7DB62800 52] Linux, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D87B200][00000B1A7DB72800 52] LinuxEditor, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D878C00][00000B1A7DBAC800 52] LinuxArm64Editor, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D87A400][00000B1A7DB80000 52] LinuxArm64, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D87BE00][00000B1A7DB85000 52] LinuxClient, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D879600][00000B1A7DB87800 52] LinuxArm64Client, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D87AE00][00000B1A7DB8A000 52] LinuxServer, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D879800][00000B1A7DB8C800 52] LinuxArm64Server, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D878400][00000B1A7DBA5000 52] Android, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D879C00][00000B1A7DBB0000 52] Android_Preview_OpenGL, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D876800][00000B1A7DBB5000 52] Android_Preview_Vulkan, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D87BC00][00000B1A7DBB7800 52] Android_Low, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D878800][00000B1A7DBBA000 52] Android_Mid, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D87B600][00000B1A7DBBC800 52] Android_High, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D87BA00][00000B1A7DB82800 52] Android_Default, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D879400][00000B1A7DB40000 52] Android_Adreno4xx, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D87C000][00000B1A7DB45000 52] Android_Adreno5xx_Low, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D87A800][00000B1A7DB47800 52] Android_Adreno5xx, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D87CE00][00000B1A7DB4A000 52] Android_Adreno6xx, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D877E00][00000B1A7DB4C800 52] Android_Adreno6xx_Vulkan, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D87CA00][00000B1A7DBB2800 52] Android_Adreno7xx, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D87B800][00000B1A7DB90000 52] Android_Adreno7xx_Vulkan, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D87A600][00000B1A7DB95000 52] Android_Mali_T6xx, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D87C200][00000B1A7DB97800 52] Android_Mali_T7xx, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D87D000][00000B1A7DB9A000 52] Android_Mali_T8xx, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D87A200][00000B1A7DB9C800 52] Android_Mali_G71, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D87DE00][00000B1A7DB42800 52] Android_Mali_G72, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D87C600][00000B1A7DBD0000 52] Android_Mali_G72_Vulkan, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D87DA00][00000B1A7DBD5000 52] Android_Mali_G76, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D87B400][00000B1A7DBD7800 52] Android_Mali_G76_Vulkan, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D87A000][00000B1A7DBDA000 52] Android_Mali_G77, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D87D200][00000B1A7DBDC800 52] Android_Mali_G77_Vulkan, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D87E000][00000B1A7DB92800 52] Android_Mali_G78, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D87C800][00000B1A7DBC0000 52] Android_Mali_G78_Vulkan, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D87EE00][00000B1A7DBC5000 52] Android_Mali_G710, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D87D600][00000B1A7DBC7800 52] Android_Mali_G710_Vulkan, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D87EA00][00000B1A7DBCA000 52] Android_Xclipse_920, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D879A00][00000B1A7DBCC800 52] Android_Xclipse_920_Vulkan, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D87CC00][00000B1A7DBD2800 52] Android_Vulkan_SM5, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D87E200][00000B1A7DBF0000 52] Android_PowerVR_G6xxx, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D87F000][00000B1A7DBF5000 52] Android_PowerVR_GT7xxx, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D87D800][00000B1A7DBF7800 52] Android_PowerVR_GE8xxx, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D87FC00][00000B1A7DBFA000 52] Android_PowerVR_GM9xxx, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D87EC00][00000B1A7DBFC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D87E400][00000B1A7DBC2800 52] Android_TegraK1, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7D87E600][00000B1A7DBE0000 52] Android_Unknown_Vulkan, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7DC20000][00000B1A7DBE5000 52] Oculus_Quest, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7DC21200][00000B1A7DBE7800 52] Oculus_Quest2, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: 	[00000B1A7DC21000][00000B1A7DBEA000 52] HoloLens, 
[2023.02.18-20.45.58:774][  0]LogDeviceProfileManager: Active device profile: [00000B1A7D872C00][00000B1A7ACC0000 52] WindowsEditor
[2023.02.18-20.45.58:774][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.18-20.45.58:774][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.18-20.45.58:774][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.18-20.45.58:774][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.18-20.45.58:775][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.18-20.45.58:777][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.18-20.45.58:777][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.18-20.45.58:777][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.18-20.45.58:777][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.18-20.45.58:777][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.18-20.45.58:781][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/TheBlackCat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/TurnkeyReport_1.log" -log="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/TurnkeyLog_1.log" -project="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/TheBlackCat.uproject"  -Device=Win64@DESKTOP-PIIK0KF'
[2023.02.18-20.45.58:781][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/TheBlackCat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/TurnkeyReport_1.log" -log="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/TurnkeyLog_1.log" -project="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/TheBlackCat.uproject"  -Device=Win64@DESKTOP-PIIK0KF" -nocompile -nocompileuat ]
[2023.02.18-20.45.58:858][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
