Log file open, 02/19/23 00:01:35
[2023.02.18-23.01.43:392][  0]LogWorldPartition: Display: WorldPartition initialize took 520 ms
[2023.02.18-23.01.43:402][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.18-23.01.43:458][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.18-23.01.43:458][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.18-23.01.43:459][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,527ms to complete.
[2023.02.18-23.01.43:459][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.022
[2023.02.18-23.01.43:469][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.876
[2023.02.18-23.01.43:469][  0]LogShaderCompilers: Display: ================================================
[2023.02.18-23.01.43:469][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.18-23.01.43:469][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.02.18-23.01.43:469][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.02.18-23.01.43:469][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.18-23.01.43:469][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.18-23.01.43:469][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.18-23.01.43:469][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.18-23.01.43:469][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.18-23.01.43:469][  0]LogShaderCompilers: Display: ================================================
[2023.02.18-23.01.43:578][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-23.01.43:639][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.18-23.01.43:641][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.18-23.01.43:642][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.18-23.01.43:643][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.18-23.01.43:645][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.18-23.01.43:646][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.18-23.01.43:647][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.18-23.01.43:648][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.18-23.01.43:650][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.18-23.01.43:651][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.18-23.01.43:769][  0]LogSlate: Took 0.000185 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.18-23.01.43:772][  0]LogSlate: Took 0.000181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.18-23.01.43:772][  0]LogSlate: Took 0.000122 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.18-23.01.43:788][  0]LogViewport: Scene viewport resized to 2649x1254, mode Windowed.
[2023.02.18-23.01.44:122][  0]LogStall: Startup...
[2023.02.18-23.01.44:123][  0]LogStall: Startup complete.
[2023.02.18-23.01.44:130][  0]LogLoad: (Engine Initialization) Total time: 9.54 seconds
[2023.02.18-23.01.44:130][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.18-23.01.44:185][  0]LogAssetRegistry: Asset discovery search completed in 6.2205 seconds
[2023.02.18-23.01.44:189][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.18-23.01.44:193][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.18-23.01.48:470][241]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.18-23.01.48:478][241]LogSlate: Took 0.000183 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.18-23.01.54:192][577]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BlueprintActors/InteractionManager/BP_CameraPoint.BP_CameraPoint
[2023.02.18-23.01.54:193][577]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-23.01.54:954][577]LogSlate: Took 0.000207 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.18-23.01.57:638][724]BlueprintLog: New page: Compile BP_CameraPoint
[2023.02.18-23.01.57:711][724]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.18-23.02.02:543][  2]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UserInterface/W_ItemSlot.W_ItemSlot
[2023.02.18-23.02.02:544][  2]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-23.02.02:553][  2]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-23.02.02:558][  2]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.18-23.02.02:850][  2]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.18-23.02.02:850][  2]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.18-23.02.02:902][  2]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.18-23.02.02:903][  2]LogSlate: Took 0.000216 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.18-23.02.03:574][ 28]BlueprintLog: New page: Compile W_ItemSlot
[2023.02.18-23.02.03:578][ 28]LogBlueprint: Error: [AssetLog] D:\Document\UnrealProjects\GS_AdventureGame_WS_2023\TheBlackCat\Content\UserInterface\W_ItemSlot.uasset: [Compiler] Function 'PlaceItem' called from  Place Item  should not be called from a Blueprint
[2023.02.18-23.02.03:637][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.18-23.02.26:588][401]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance
[2023.02.18-23.02.26:588][401]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-23.04.33:877][681]LogDerivedDataCache: C:/Users/Dorian ALEXANDRE/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:57.015 and deleted 0 files with total size 0 MiB. Scanned 48913 files in 9546 folders with total size 740 MiB.
[2023.02.18-23.04.44:382][296]BlueprintLog: New page: Compile W_ItemSlot
[2023.02.18-23.04.44:443][296]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.18-23.05.09:552][766]LogSlate: Took 0.001185 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.18-23.05.09:572][766]LogSlate: Took 0.000189 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.18-23.05.20:552][416]BlueprintLog: New page: Compile BP_CameraPoint
[2023.02.18-23.05.20:577][416]LogBlueprint: Error: [AssetLog] D:\Document\UnrealProjects\GS_AdventureGame_WS_2023\TheBlackCat\Content\BlueprintActors\CameraManager\InteractionManager\BP_CameraInventory.uasset: [Compiler] Cannot order parameters TakedItem in function TakeItem.
[2023.02.18-23.05.20:577][416]LogBlueprint: Error: [AssetLog] D:\Document\UnrealProjects\GS_AdventureGame_WS_2023\TheBlackCat\Content\BlueprintActors\CameraManager\InteractionManager\BP_CameraInventory.uasset: [Compiler] Cannot override '::TakeItem' at  TakeItem  which was declared in a parent with a different signature
[2023.02.18-23.05.20:655][416]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.18-23.05.21:100][439]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-23.05.21:161][439]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007424 seconds
[2023.02.18-23.05.21:169][439]LogSerialization: UsePackageTrailer: 'true'
[2023.02.18-23.05.21:173][439]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractionManager/BP_CameraPoint
[2023.02.18-23.05.21:174][439]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_CameraPoint24F21EA940530DBDF034DA9DC7EF5BE1.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractionManager/BP_CameraPoint.uasset'
[2023.02.18-23.05.21:183][439]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms
[2023.02.18-23.05.21:189][439]AssetCheck: New page: Asset Save: BP_CameraPoint
[2023.02.18-23.05.21:189][439]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractionManager/BP_CameraPoint.BP_CameraPoint
[2023.02.18-23.05.34:661][222]BlueprintLog: New page: Compile W_ItemSlot
[2023.02.18-23.05.34:721][222]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.18-23.05.35:642][275]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-23.05.35:686][275]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserInterface/W_ItemSlot" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_ItemSlot.uasset" SILENT=true
[2023.02.18-23.05.35:695][275]LogSavePackage: Moving output files for package: /Game/UserInterface/W_ItemSlot
[2023.02.18-23.05.35:695][275]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/W_ItemSlot983B837640E1C7548DF36EBB35427204.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_ItemSlot.uasset'
[2023.02.18-23.05.35:703][275]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 143 ms)
[2023.02.18-23.05.35:709][275]AssetCheck: New page: Asset Save: W_ItemSlot
[2023.02.18-23.05.35:709][275]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserInterface/W_ItemSlot.W_ItemSlot
[2023.02.18-23.05.48:702][ 38]BlueprintLog: New page: Compile BP_CameraPoint
[2023.02.18-23.05.48:726][ 38]LogBlueprint: Error: [AssetLog] D:\Document\UnrealProjects\GS_AdventureGame_WS_2023\TheBlackCat\Content\BlueprintActors\CameraManager\InteractionManager\BP_CameraInventory.uasset: [Compiler] Cannot order parameters TakedItem in function TakeItem.
[2023.02.18-23.05.48:726][ 38]LogBlueprint: Error: [AssetLog] D:\Document\UnrealProjects\GS_AdventureGame_WS_2023\TheBlackCat\Content\BlueprintActors\CameraManager\InteractionManager\BP_CameraInventory.uasset: [Compiler] Cannot override '::TakeItem' at  TakeItem  which was declared in a parent with a different signature
[2023.02.18-23.05.48:797][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.18-23.05.49:296][ 64]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-23.05.49:369][ 64]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractionManager/BP_CameraPoint
[2023.02.18-23.05.49:370][ 64]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_CameraPoint018C9B694C66F8841C2D12875D613CAB.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractionManager/BP_CameraPoint.uasset'
[2023.02.18-23.05.49:377][ 64]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 223 ms)
[2023.02.18-23.05.49:382][ 64]AssetCheck: New page: Asset Save: BP_CameraPoint
[2023.02.18-23.05.49:382][ 64]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractionManager/BP_CameraPoint.BP_CameraPoint
[2023.02.18-23.06.02:077][826]BlueprintLog: New page: Compile BP_CameraPoint
[2023.02.18-23.06.02:097][826]LogBlueprint: Error: [AssetLog] D:\Document\UnrealProjects\GS_AdventureGame_WS_2023\TheBlackCat\Content\BlueprintActors\CameraManager\InteractionManager\BP_CameraInventory.uasset: [Compiler] Cannot order parameters TakedItem in function TakeItem.
[2023.02.18-23.06.02:098][826]LogBlueprint: Error: [AssetLog] D:\Document\UnrealProjects\GS_AdventureGame_WS_2023\TheBlackCat\Content\BlueprintActors\CameraManager\InteractionManager\BP_CameraInventory.uasset: [Compiler] Cannot override '::TakeItem' at  TakeItem  which was declared in a parent with a different signature
[2023.02.18-23.06.02:166][826]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.18-23.06.02:786][856]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-23.06.02:848][856]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractionManager/BP_CameraPoint
[2023.02.18-23.06.02:849][856]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_CameraPointE813E9154ADA0901FFA72380328FA692.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractionManager/BP_CameraPoint.uasset'
[2023.02.18-23.06.02:857][856]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 295 ms)
[2023.02.18-23.06.02:863][856]AssetCheck: New page: Asset Save: BP_CameraPoint
[2023.02.18-23.06.02:863][856]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractionManager/BP_CameraPoint.BP_CameraPoint
[2023.02.18-23.06.07:503][131]BlueprintLog: New page: Compile BP_CameraPoint
[2023.02.18-23.06.07:523][131]LogBlueprint: Error: [AssetLog] D:\Document\UnrealProjects\GS_AdventureGame_WS_2023\TheBlackCat\Content\BlueprintActors\CameraManager\InteractionManager\BP_CameraInventory.uasset: [Compiler] Cannot order parameters TakedItem in function TakeItem.
[2023.02.18-23.06.07:524][131]LogBlueprint: Error: [AssetLog] D:\Document\UnrealProjects\GS_AdventureGame_WS_2023\TheBlackCat\Content\BlueprintActors\CameraManager\InteractionManager\BP_CameraInventory.uasset: [Compiler] Cannot override '::TakeItem' at  TakeItem  which was declared in a parent with a different signature
[2023.02.18-23.06.07:596][131]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.18-23.06.08:095][157]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-23.06.08:149][157]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractionManager/BP_CameraPoint
[2023.02.18-23.06.08:150][157]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_CameraPoint065EE88F459B82267D6CB1B0D352D320.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractionManager/BP_CameraPoint.uasset'
[2023.02.18-23.06.08:157][157]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 358 ms)
[2023.02.18-23.06.08:162][157]AssetCheck: New page: Asset Save: BP_CameraPoint
[2023.02.18-23.06.08:162][157]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractionManager/BP_CameraPoint.BP_CameraPoint
[2023.02.18-23.06.12:149][380]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-23.06.12:157][380]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-23.06.12:159][380]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-23.06.12:159][380]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-23.06.12:159][380]LogWorldPartition: Display: GetPartitionedActors took 10 us
[2023.02.18-23.06.12:159][380]LogWorldPartition: Display: GenerateStreaming took 166 us
[2023.02.18-23.06.12:159][380]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-23.06.12:159][380]BlueprintLog: Warning: Blueprint failed to compile:  BP_CameraInventory
[2023.02.18-23.06.13:734][380]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BlueprintActors/CameraManager/InteractionManager/BP_CameraInventory.BP_CameraInventory
[2023.02.18-23.06.13:734][380]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-23.06.14:161][380]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.02.18-23.06.15:627][450]LogSlate: Window 'Message Log' being destroyed
[2023.02.18-23.06.15:635][450]LogSlate: Window 'Message Log' being destroyed
[2023.02.18-23.06.33:980][515]LogSlate: Window 'BP_CameraInventory' being destroyed
[2023.02.18-23.07.06:595][459]BlueprintLog: New page: Compile BP_CameraPoint
[2023.02.18-23.07.06:710][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.18-23.07.07:912][525]BlueprintLog: New page: Compile BP_CameraInventory
[2023.02.18-23.07.07:987][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.18-23.07.08:947][579]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-23.07.09:016][579]LogSavePackage: Moving output files for package: /Game/BlueprintActors/CameraManager/InteractionManager/BP_CameraInventory
[2023.02.18-23.07.09:016][579]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_CameraInventory8FACC678405E5A70930AF6BFD2F9D11E.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/CameraManager/InteractionManager/BP_CameraInventory.uasset'
[2023.02.18-23.07.09:026][579]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 437 ms)
[2023.02.18-23.07.09:033][579]AssetCheck: New page: Asset Save: BP_CameraInventory
[2023.02.18-23.07.09:033][579]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/CameraManager/InteractionManager/BP_CameraInventory.BP_CameraInventory
[2023.02.18-23.07.10:799][685]BlueprintLog: New page: Compile BP_CameraPoint
[2023.02.18-23.07.10:916][685]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.18-23.07.19:050][156]BlueprintLog: New page: Compile W_ItemSlot
[2023.02.18-23.07.19:112][156]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.18-23.07.19:518][176]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-23.07.19:572][176]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserInterface/W_ItemSlot" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_ItemSlot.uasset" SILENT=true
[2023.02.18-23.07.19:582][176]LogSavePackage: Moving output files for package: /Game/UserInterface/W_ItemSlot
[2023.02.18-23.07.19:583][176]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/W_ItemSlot5E1E59EC498717AA6E35EB879EAEA821.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_ItemSlot.uasset'
[2023.02.18-23.07.19:590][176]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 508 ms)
[2023.02.18-23.07.19:595][176]AssetCheck: New page: Asset Save: W_ItemSlot
[2023.02.18-23.07.19:595][176]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserInterface/W_ItemSlot.W_ItemSlot
[2023.02.18-23.07.58:079][449]BlueprintLog: New page: Compile BP_CameraPoint
[2023.02.18-23.07.58:182][449]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.18-23.07.58:605][468]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-23.07.58:667][468]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractionManager/BP_CameraPoint
[2023.02.18-23.07.58:667][468]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_CameraPointBCE3416041051608E6C0D6820CAEDB81.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractionManager/BP_CameraPoint.uasset'
[2023.02.18-23.07.58:674][468]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 578 ms)
[2023.02.18-23.07.58:679][468]AssetCheck: New page: Asset Save: BP_CameraPoint
[2023.02.18-23.07.58:679][468]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractionManager/BP_CameraPoint.BP_CameraPoint
[2023.02.18-23.07.59:944][532]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-23.07.59:951][532]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-23.07.59:953][532]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-23.07.59:953][532]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-23.07.59:953][532]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 17 us)
[2023.02.18-23.07.59:953][532]LogWorldPartition: Display: GenerateStreaming took 161 us (total: 328 us)
[2023.02.18-23.07.59:953][532]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-23.07.59:953][532]PIE: New page: PIE session: ThirdPersonMap (19 févr. 2023 à 01:07:59)
[2023.02.18-23.07.59:956][532]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.18-23.07.59:956][532]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.18-23.07.59:956][532]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-23.07.59:961][532]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005123s)
[2023.02.18-23.07.59:961][532]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005163s)
[2023.02.18-23.07.59:962][532]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-23.07.59:962][532]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-23.07.59:962][532]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-23.07.59:962][532]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-23.07.59:962][532]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-23.07.59:964][532]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-23.07.59:964][532]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 521 ms)
[2023.02.18-23.07.59:964][532]LogPlayLevel: PIE: World Init took: (0.002104s)
[2023.02.18-23.08.00:003][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.18-23.08.00:005][532]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.18-23.08.00:005][532]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-23.08.00:005][532]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-23.08.00:005][532]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-23.08.00:005][532]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-23.08.00:005][532]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-23.08.00:005][532]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-23.08.00:005][532]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-23.08.00:005][532]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-23.08.00:005][532]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-23.08.00:005][532]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-23.08.00:005][532]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-23.08.00:007][532]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-23.08.00:021][532]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-23.08.00:021][532]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-23.08.00:021][532]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-23.08.00:021][532]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-23.08.00:023][532]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.18-23.08.00:023][532]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.18-23.08.00:024][532]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.18-23.08.00:024][532]LogInit: FAudioDevice initialized.
[2023.02.18-23.08.00:024][532]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.18-23.08.00:024][532]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.18-23.08.00:026][532]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-23.08.00:028][532]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.19-00.08.00
[2023.02.18-23.08.00:028][532]LogWorld: Bringing up level for play took: 0.001678
[2023.02.18-23.08.00:030][532]LogOnline: OSS: Created online subsystem instance for: :Context_6
