Log file open, 02/17/23 23:19:06
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67E9600][00000506F6B85000 52] AppleTV, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67EAA00][00000506F6B87800 52] AppleTV4K, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67E7400][00000506F6B8A000 52] AppleTV2_4K, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67E8C00][00000506F6B8C800 52] TVOS, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67EA200][00000506F6BC0000 52] Mac, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67EBE00][00000506F6BC2800 52] MacEditor, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67E9C00][00000506F6BC7800 52] MacClient, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67EB200][00000506F6BCA000 52] MacServer, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67EC800][00000506F6B72800 52] Linux, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67ECA00][00000506F6B82800 52] LinuxEditor, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67EC400][00000506F6BCC800 52] LinuxArm64Editor, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67EB600][00000506F6B90000 52] LinuxArm64, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67EBC00][00000506F6B95000 52] LinuxClient, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67ECE00][00000506F6B97800 52] LinuxArm64Client, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67EB400][00000506F6B9A000 52] LinuxServer, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67E9400][00000506F6B9C800 52] LinuxArm64Server, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67EA800][00000506F6BC5000 52] Android, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67ECC00][00000506F6BA0000 52] Android_Preview_OpenGL, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67EB800][00000506F6BA5000 52] Android_Preview_Vulkan, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67EC600][00000506F6BA7800 52] Android_Low, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67E8400][00000506F6BAA000 52] Android_Mid, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67ED000][00000506F6BAC800 52] Android_High, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67EC000][00000506F6B92800 52] Android_Default, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67EDE00][00000506F6BD0000 52] Android_Adreno4xx, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67EB000][00000506F6BD5000 52] Android_Adreno5xx_Low, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67EDA00][00000506F6BD7800 52] Android_Adreno5xx, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67E9800][00000506F6BDA000 52] Android_Adreno6xx, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67EA600][00000506F6BDC800 52] Android_Adreno6xx_Vulkan, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67ED200][00000506F6BA2800 52] Android_Adreno7xx, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67EE000][00000506F6BE0000 52] Android_Adreno7xx_Vulkan, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67EAC00][00000506F6BE5000 52] Android_Mali_T6xx, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67EEE00][00000506F6BE7800 52] Android_Mali_T7xx, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67ED600][00000506F6BEA000 52] Android_Mali_T8xx, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67EEA00][00000506F6BEC800 52] Android_Mali_G71, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67EA400][00000506F6BD2800 52] Android_Mali_G72, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67EBA00][00000506F6BF0000 52] Android_Mali_G72_Vulkan, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67EE200][00000506F6BF5000 52] Android_Mali_G76, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67EF000][00000506F6BF7800 52] Android_Mali_G76_Vulkan, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67ED800][00000506F6BFA000 52] Android_Mali_G77, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67EFE00][00000506F6BFC800 52] Android_Mali_G77_Vulkan, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67EE600][00000506F6BE2800 52] Android_Mali_G78, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67EFA00][00000506F6C00000 52] Android_Mali_G78_Vulkan, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67EC200][00000506F6C05000 52] Android_Mali_G710, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67EDC00][00000506F6C07800 52] Android_Mali_G710_Vulkan, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F67EF200][00000506F6C0A000 52] Android_Xclipse_920, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F614FE00][00000506F6C0C800 52] Android_Xclipse_920_Vulkan, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F09EF600][00000506F6BF2800 52] Android_Vulkan_SM5, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F6C40000][00000506F6A90000 52] Android_PowerVR_G6xxx, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F6C41200][00000506F6A95000 52] Android_PowerVR_GT7xxx, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F6C41000][00000506F6A97800 52] Android_PowerVR_GE8xxx, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F6C41400][00000506F6A9A000 52] Android_PowerVR_GM9xxx, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F6C40600][00000506F6A9C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F6C40C00][00000506F6C02800 52] Android_TegraK1, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F6C42000][00000506F6BB0000 52] Android_Unknown_Vulkan, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F6C41E00][00000506F6BB5000 52] Oculus_Quest, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F6C42A00][00000506F6BB7800 52] Oculus_Quest2, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: 	[00000506F6C42200][00000506F6BBA000 52] HoloLens, 
[2023.02.17-22.19.09:974][  0]LogDeviceProfileManager: Active device profile: [00000506F67E3E00][00000506F3CB0000 52] WindowsEditor
[2023.02.17-22.19.09:974][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.17-22.19.09:974][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.17-22.19.09:974][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.17-22.19.09:974][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.17-22.19.09:975][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.17-22.19.09:977][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.17-22.19.09:977][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.17-22.19.09:977][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.17-22.19.09:977][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.17-22.19.09:977][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.17-22.19.09:980][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/TheBlackCat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/TurnkeyReport_1.log" -log="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/TurnkeyLog_1.log" -project="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/TheBlackCat.uproject"  -Device=Win64@DESKTOP-PIIK0KF'
[2023.02.17-22.19.09:980][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/TheBlackCat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/TurnkeyReport_1.log" -log="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/TurnkeyLog_1.log" -project="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/TheBlackCat.uproject"  -Device=Win64@DESKTOP-PIIK0KF" -nocompile -nocompileuat ]
[2023.02.17-22.19.10:058][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
