Log file open, 02/19/23 10:50:38
[2023.02.19-09.50.39:845][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.19-09.50.39:846][  0]LogWindowsTextInputMethodSystem:   - Français (France) - (Keyboard).
[2023.02.19-09.50.39:846][  0]LogWindowsTextInputMethodSystem:   - Anglais (États-Unis) - (Keyboard).
[2023.02.19-09.50.39:846][  0]LogWindowsTextInputMethodSystem: Activated input method: Français (France) - (Keyboard).
[2023.02.19-09.50.39:859][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.19-09.50.39:859][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.19-09.50.39:970][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.19-09.50.39:971][  0]LogWindows: Attached monitors:
[2023.02.19-09.50.39:971][  0]LogWindows:     resolution: 1920x1080, work area: (770, 1440) -> (2690, 2472), device: '\\.\DISPLAY1'
[2023.02.19-09.50.39:971][  0]LogWindows:     resolution: 3440x1440, work area: (0, 0) -> (3440, 1392), device: '\\.\DISPLAY5' [PRIMARY]
[2023.02.19-09.50.39:971][  0]LogWindows: Found 2 attached monitors.
[2023.02.19-09.50.39:971][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.19-09.50.39:971][  0]LogRHI: RHI Adapter Info:
[2023.02.19-09.50.39:971][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Laptop GPU
[2023.02.19-09.50.39:971][  0]LogRHI:   Driver Version: 516.91 (internal:31.0.15.1691, unified:516.91)
[2023.02.19-09.50.39:971][  0]LogRHI:      Driver Date: 7-20-2022
[2023.02.19-09.50.39:972][  0]LogD3D12RHI:     GPU DeviceId: 0x2520 (for the marketing name, search the web for "GPU Device Id")
[2023.02.19-09.50.39:972][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.19-09.50.39:974][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.19-09.50.39:974][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.19-09.50.40:034][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.19-09.50.40:034][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.19-09.50.40:034][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.19-09.50.40:034][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.19-09.50.40:034][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.19-09.50.40:034][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.19-09.50.40:034][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.19-09.50.40:034][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.19-09.50.40:034][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.19-09.50.40:034][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.19-09.50.40:034][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.19-09.50.40:034][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.19-09.50.40:034][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.19-09.50.40:034][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.19-09.50.40:034][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.19-09.50.40:034][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.19-09.50.40:034][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.19-09.50.40:034][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.19-09.50.40:034][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.19-09.50.40:076][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.19-09.50.40:076][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.19-09.50.40:076][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.19-09.50.40:232][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.19-09.50.40:232][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.19-09.50.40:233][  0]LogRHI: Texture pool is 3310 MB (70% of 4729 MB)
[2023.02.19-09.50.40:233][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.19-09.50.40:233][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.19-09.50.40:266][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/TheBlackCat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/TurnkeyReport_0.log" -log="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/TurnkeyLog_0.log" -project="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/TheBlackCat.uproject"  -platform=all'
[2023.02.19-09.50.40:266][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/TheBlackCat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/TurnkeyReport_0.log" -log="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/TurnkeyLog_0.log" -project="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/TheBlackCat.uproject"  -platform=all" ]
[2023.02.19-09.50.40:369][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.19-09.50.40:369][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.19-09.50.40:369][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.19-09.50.40:369][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.19-09.50.40:369][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.19-09.50.40:369][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.19-09.50.40:369][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.19-09.50.40:369][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.19-09.50.40:370][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.19-09.50.40:370][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.19-09.50.40:370][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.19-09.50.40:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.19-09.50.40:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.19-09.50.40:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.19-09.50.40:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.19-09.50.40:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.19-09.50.40:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.19-09.50.40:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.19-09.50.40:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.19-09.50.40:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.19-09.50.40:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.19-09.50.40:396][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.19-09.50.40:396][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.19-09.50.40:400][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.19-09.50.40:400][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.19-09.50.40:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.19-09.50.40:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.19-09.50.40:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.19-09.50.40:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.19-09.50.40:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.19-09.50.40:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.19-09.50.40:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.19-09.50.40:410][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.19-09.50.40:410][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.19-09.50.40:417][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.19-09.50.40:417][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.19-09.50.40:417][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.19-09.50.40:417][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.19-09.50.40:417][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.19-09.50.40:418][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.19-09.50.40:421][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.19-09.50.40:421][  0]LogTargetPlatformManager:   ADPCM
[2023.02.19-09.50.40:421][  0]LogTargetPlatformManager:   PCM
[2023.02.19-09.50.40:424][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.19-09.50.40:424][  0]LogTargetPlatformManager:   BINKA
[2023.02.19-09.50.40:430][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.19-09.50.40:430][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.19-09.50.40:430][  0]LogTargetPlatformManager:   OGG
[2023.02.19-09.50.40:434][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.19-09.50.40:434][  0]LogTargetPlatformManager:   OPUS
[2023.02.19-09.50.40:474][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.19-09.50.40:480][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.19-09.50.40:480][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.19-09.50.40:480][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.19-09.50.40:480][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.19-09.50.40:480][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.19-09.50.40:480][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.19-09.50.40:480][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.19-09.50.40:480][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.19-09.50.40:480][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.19-09.50.40:480][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.19-09.50.40:480][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.19-09.50.40:480][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.19-09.50.40:480][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.19-09.50.40:480][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.19-09.50.40:480][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.19-09.50.40:480][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.19-09.50.40:487][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.19-09.50.40:487][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.19-09.50.40:487][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.19-09.50.40:487][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.19-09.50.40:487][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.19-09.50.40:487][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.19-09.50.40:487][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.19-09.50.40:487][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.19-09.50.40:489][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.19-09.50.40:489][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.19-09.50.40:490][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.19-09.50.40:490][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.19-09.50.40:508][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.19-09.50.40:508][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.19-09.50.40:508][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.19-09.50.40:514][  0]LogDerivedDataCache: Speed tests for C:/Users/Dorian ALEXANDRE/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.19-09.50.40:514][  0]LogDerivedDataCache: Display: Performance to C:/Users/Dorian ALEXANDRE/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=980.17MBs, RandomWriteSpeed=242.64MBs. Assigned SpeedClass 'Local'
[2023.02.19-09.50.40:515][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Dorian ALEXANDRE/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.19-09.50.40:515][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.19-09.50.40:515][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.19-09.50.40:515][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.19-09.50.40:515][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.19-09.50.40:515][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/Shaders/WorkingDirectory/21244/).
[2023.02.19-09.50.40:515][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Dorian ALEXANDRE/AppData/Local/Temp/UnrealShaderWorkingDir/8101322241A5182EC7FC7EAF39BF5C89/'.
[2023.02.19-09.50.40:515][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.19-09.50.40:515][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.02.19-09.50.41:188][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.19-09.50.41:405][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.19-09.50.41:405][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.19-09.50.41:560][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.19-09.50.41:561][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.19-09.50.41:561][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.19-09.50.41:561][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.19-09.50.41:561][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.19-09.50.41:561][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.19-09.50.41:561][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.19-09.50.41:561][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.19-09.50.41:561][  0]LogInit: FStereoShaderAspects: ---
[2023.02.19-09.50.41:561][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.19-09.50.41:561][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.19-09.50.41:561][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.19-09.50.41:561][  0]LogInit: FStereoShaderAspects: ---
[2023.02.19-09.50.41:561][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.19-09.50.41:561][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.19-09.50.41:561][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.19-09.50.41:561][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.19-09.50.41:667][  0]LogSlate: Using FreeType 2.10.0
[2023.02.19-09.50.41:668][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.19-09.50.41:709][  0]LogAssetRegistry: FAssetRegistry took 0.0131 seconds to start up
[2023.02.19-09.50.41:714][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.19-09.50.41:843][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.19-09.50.42:346][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915881600][000006F915B60000 52] GlobalDefaults, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915881E00][000006F9134CC800 52] Windows, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915882E00][000006F9134C0000 52] WindowsEditor, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915881800][000006F9134CA000 52] WindowsServer, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915882200][000006F90E1B2800 52] WindowsClient, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915880600][000006F9134C7800 52] IOS, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915882400][000006F915B70000 52] iPadAir2, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915883C00][000006F915B77800 52] IPadPro, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915883E00][000006F915B75000 52] iPadAir3, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915883000][000006F915B7A000 52] iPadAir4, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915882800][000006F915B7C800 52] iPadAir5, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915882000][000006F9074E2800 52] iPadMini4, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915883800][000006F915B30000 52] iPadMini5, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915883400][000006F915B35000 52] iPadMini6, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915885A00][000006F915B3C800 52] iPhone6S, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915885C00][000006F915B3A000 52] iPhone7, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915885E00][000006F915B37800 52] iPodTouch7, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915883A00][000006F915B72800 52] iPhone6SPlus, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915884200][000006F915BA0000 52] iPhone7Plus, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915881200][000006F915BA5000 52] iPhoneSE, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915882A00][000006F915BA7800 52] iPhone8, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915882600][000006F915BAA000 52] iPhone8Plus, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915881400][000006F915BAC800 52] iPhoneX, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915880800][000006F915B32800 52] iPhoneXS, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915884000][000006F915BB0000 52] iPhoneXSMax, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915884400][000006F915BB5000 52] iPhoneXR, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915885400][000006F915BB7800 52] iPhone11, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915884C00][000006F915BBA000 52] iPhone11Pro, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915885000][000006F915BBC800 52] iPhone11ProMax, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915880400][000006F915BA2800 52] iPhoneSE2, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915885800][000006F915BC0000 52] iPhone12Mini, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915885200][000006F915BC5000 52] iPhone12, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915882C00][000006F915BC7800 52] iPhone12Pro, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915884800][000006F915BCA000 52] iPhone12ProMax, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915886000][000006F915BCC800 52] iPhone13Mini, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915884E00][000006F915BB2800 52] iPhone13, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915886E00][000006F915BD0000 52] iPhone13Pro, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915880A00][000006F915BD5000 52] iPhone13ProMax, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915886A00][000006F915BD7800 52] iPhoneSE3, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915885600][000006F915BDA000 52] iPhone14, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915886800][000006F915BDC800 52] iPhone14Plus, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915886200][000006F915BC2800 52] iPhone14Pro, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915887000][000006F915BE0000 52] iPhone14ProMax, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915881000][000006F915BE5000 52] iPadPro105, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915887E00][000006F915BE7800 52] iPadPro129, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915886400][000006F915BEA000 52] iPadPro97, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915887A00][000006F915BEC800 52] iPadPro2_129, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915884A00][000006F915BD2800 52] iPad5, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915883200][000006F915BF0000 52] iPad6, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915887200][000006F915BF5000 52] iPad7, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915888000][000006F915BF7800 52] iPad8, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915884600][000006F915BFA000 52] iPad9, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915888E00][000006F915BFC800 52] iPad10, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915887600][000006F915BE2800 52] iPadPro11, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915888200][000006F915C00000 52] iPadPro2_11, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915887400][000006F915C05000 52] iPadPro3_11, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915887C00][000006F915C07800 52] iPadPro4_11, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915888400][000006F915C0A000 52] iPadPro3_129, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915889000][000006F915C0C800 52] iPadPro4_129, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915888C00][000006F915BF2800 52] iPadPro5_129, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915889E00][000006F915C10000 52] iPadPro6_129, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915888600][000006F915C15000 52] AppleTV, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915889A00][000006F915C17800 52] AppleTV4K, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915886C00][000006F915C1A000 52] AppleTV2_4K, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915883600][000006F915C1C800 52] TVOS, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F915889200][000006F915C30000 52] Mac, 
[2023.02.19-09.50.42:346][  0]LogDeviceProfileManager: 	[000006F91588AE00][000006F915C32800 52] MacEditor, 
