Log file open, 02/17/23 09:29:38
[2023.02.17-09.36.12:522][568]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 2.10 sec)
[2023.02.17-09.36.12:527][568]AssetCheck: New page: Asset Save: BP_Interactible
[2023.02.17-09.36.12:527][568]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/BP_Interactible.BP_Interactible
[2023.02.17-09.36.22:982][176]BlueprintLog: New page: Compile BP_Interactible
[2023.02.17-09.36.23:047][176]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.17-09.36.23:365][193]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-09.36.23:430][193]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/BP_Interactible
[2023.02.17-09.36.23:430][193]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Interactible317E37764CC67DC54557EE866EEDB23F.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/BP_Interactible.uasset'
[2023.02.17-09.36.23:437][193]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 2.17 sec)
[2023.02.17-09.36.23:441][193]AssetCheck: New page: Asset Save: BP_Interactible
[2023.02.17-09.36.23:441][193]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/BP_Interactible.BP_Interactible
[2023.02.17-09.36.41:062][602]BlueprintLog: New page: Compile BP_Interactible
[2023.02.17-09.36.41:114][602]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.17-09.36.41:688][635]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-09.36.41:758][635]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/BP_Interactible
[2023.02.17-09.36.41:758][635]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_InteractibleC62419ED459619492173F1BBC687C74D.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/BP_Interactible.uasset'
[2023.02.17-09.36.41:766][635]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 2.25 sec)
[2023.02.17-09.36.41:770][635]AssetCheck: New page: Asset Save: BP_Interactible
[2023.02.17-09.36.41:770][635]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/BP_Interactible.BP_Interactible
[2023.02.17-09.37.09:309][266]BlueprintLog: New page: Compile BPInt_Interupter
[2023.02.17-09.37.09:362][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.17-09.38.30:214][ 91]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-09.38.30:375][ 91]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter
[2023.02.17-09.38.30:376][ 91]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BPInt_Interupter648F45DC4B913270DB31C49530E6144B.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter.uasset'
[2023.02.17-09.38.30:384][ 91]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 2.42 sec)
[2023.02.17-09.38.30:389][ 91]AssetCheck: New page: Asset Save: BPInt_Interupter
[2023.02.17-09.38.30:389][ 91]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter.BPInt_Interupter
[2023.02.17-09.39.27:606][506]BlueprintLog: New page: Compile BPInt_Interupter
[2023.02.17-09.39.27:662][506]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.17-09.39.28:079][530]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-09.39.28:213][530]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter
[2023.02.17-09.39.28:214][530]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BPInt_Interupter55AD0B7D4CFF6902CFFCA8AAC2B4F087.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter.uasset'
[2023.02.17-09.39.28:223][530]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 2.56 sec)
[2023.02.17-09.39.28:228][530]AssetCheck: New page: Asset Save: BPInt_Interupter
[2023.02.17-09.39.28:228][530]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter.BPInt_Interupter
[2023.02.17-09.39.46:115][603]BlueprintLog: New page: Compile BP_Interactible
[2023.02.17-09.39.46:179][603]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.17-09.39.46:578][626]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-09.39.46:656][626]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/BP_Interactible
[2023.02.17-09.39.46:656][626]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_InteractibleDE394FB7417C74CC2B0E2AAFECCA5253.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/BP_Interactible.uasset'
[2023.02.17-09.39.46:667][626]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 2.65 sec)
[2023.02.17-09.39.46:671][626]AssetCheck: New page: Asset Save: BP_Interactible
[2023.02.17-09.39.46:671][626]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/BP_Interactible.BP_Interactible
[2023.02.17-09.39.47:511][673]BlueprintLog: New page: Compile BPInt_Interupter
[2023.02.17-09.39.47:563][673]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.17-09.39.47:966][695]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-09.39.48:068][695]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter
[2023.02.17-09.39.48:069][695]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BPInt_Interupter4EEA84084BEC3E9B90A114A808C770D9.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter.uasset'
[2023.02.17-09.39.48:077][695]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 2.76 sec)
[2023.02.17-09.39.48:081][695]AssetCheck: New page: Asset Save: BPInt_Interupter
[2023.02.17-09.39.48:081][695]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter.BPInt_Interupter
[2023.02.17-09.40.27:745][ 44]BlueprintLog: New page: Compile BPInt_Interupter
[2023.02.17-09.40.27:801][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.17-09.40.28:222][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-09.40.28:332][ 65]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter
[2023.02.17-09.40.28:333][ 65]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BPInt_InterupterAAA6BE6347A8F0F3B78B4D980A645CCA.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter.uasset'
[2023.02.17-09.40.28:342][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 2.88 sec)
[2023.02.17-09.40.28:345][ 65]AssetCheck: New page: Asset Save: BPInt_Interupter
[2023.02.17-09.40.28:345][ 65]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter.BPInt_Interupter
[2023.02.17-09.40.40:889][815]BlueprintLog: New page: Compile BP_Interactible
[2023.02.17-09.40.40:943][815]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.17-09.40.41:366][839]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-09.40.41:425][839]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/BP_Interactible
[2023.02.17-09.40.41:426][839]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Interactible7645E76741B82A8A260210B19CC383F4.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/BP_Interactible.uasset'
[2023.02.17-09.40.41:434][839]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 2.95 sec)
[2023.02.17-09.40.41:439][839]AssetCheck: New page: Asset Save: BP_Interactible
[2023.02.17-09.40.41:439][839]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/BP_Interactible.BP_Interactible
[2023.02.17-09.40.42:115][876]BlueprintLog: New page: Compile BPInt_Interupter
[2023.02.17-09.40.42:170][876]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.17-09.40.42:772][908]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-09.40.42:888][908]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter
[2023.02.17-09.40.42:889][908]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BPInt_Interupter483183FF4EB8D65BA87FCF88BAAF2970.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter.uasset'
[2023.02.17-09.40.42:898][908]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 3.08 sec)
[2023.02.17-09.40.42:902][908]AssetCheck: New page: Asset Save: BPInt_Interupter
[2023.02.17-09.40.42:902][908]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter.BPInt_Interupter
[2023.02.17-09.41.11:830][637]BlueprintLog: New page: Compile BP_Interactible
[2023.02.17-09.41.11:889][637]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.17-09.41.47:256][743]BlueprintLog: New page: Compile BP_Interactible
[2023.02.17-09.41.47:308][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.17-09.41.47:747][768]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-09.41.47:812][768]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/BP_Interactible
[2023.02.17-09.41.47:813][768]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_InteractibleCB0B735E475D3CD5620076870A8E2049.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/BP_Interactible.uasset'
[2023.02.17-09.41.47:820][768]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 3.15 sec)
[2023.02.17-09.41.47:824][768]AssetCheck: New page: Asset Save: BP_Interactible
[2023.02.17-09.41.47:824][768]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/BP_Interactible.BP_Interactible
[2023.02.17-09.42.50:175][442]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-09.42.50:250][442]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/BP_Interactible
[2023.02.17-09.42.50:295][442]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_InteractibleFD66E1084C7DF800786DB6BD4C2B32F5.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/BP_Interactible.uasset'
[2023.02.17-09.42.50:304][442]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 3.28 sec)
[2023.02.17-09.42.50:309][442]AssetCheck: New page: Asset Save: BP_Interactible
[2023.02.17-09.42.50:309][442]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/BP_Interactible.BP_Interactible
[2023.02.17-09.43.10:684][610]BlueprintLog: New page: Compile BPInt_Interupter
[2023.02.17-09.43.10:739][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.17-09.43.11:062][627]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-09.43.11:177][627]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter
[2023.02.17-09.43.11:178][627]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BPInt_InterupterC72EED6D4A1D9EEEA817328D826462AB.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter.uasset'
[2023.02.17-09.43.11:187][627]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 3.41 sec)
[2023.02.17-09.43.11:191][627]AssetCheck: New page: Asset Save: BPInt_Interupter
[2023.02.17-09.43.11:191][627]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter.BPInt_Interupter
[2023.02.17-09.43.18:482][ 65]BlueprintLog: New page: Compile BPInt_Interupter
[2023.02.17-09.43.18:533][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.17-09.43.22:983][330]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-09.43.23:069][330]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/BP_Interactible
[2023.02.17-09.43.23:070][330]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_InteractibleAF8C3610494CF9A0A12A839CD8702AC6.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/BP_Interactible.uasset'
[2023.02.17-09.43.23:078][330]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 3.50 sec)
[2023.02.17-09.43.23:081][330]AssetCheck: New page: Asset Save: BP_Interactible
[2023.02.17-09.43.23:081][330]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/BP_Interactible.BP_Interactible
[2023.02.17-09.43.23:319][345]BlueprintLog: New page: Compile BP_Interactible
[2023.02.17-09.43.23:382][345]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.17-09.43.36:733][128]BlueprintLog: New page: Compile BP_Interactible
[2023.02.17-09.43.36:787][128]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.17-09.43.37:158][147]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-09.43.37:221][147]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/BP_Interactible
[2023.02.17-09.43.37:221][147]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Interactible082B0CD24D61BE24386E76829FC69519.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/BP_Interactible.uasset'
[2023.02.17-09.43.37:229][147]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 3.57 sec)
[2023.02.17-09.43.37:233][147]AssetCheck: New page: Asset Save: BP_Interactible
[2023.02.17-09.43.37:233][147]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/BP_Interactible.BP_Interactible
[2023.02.17-09.43.47:269][745]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-09.43.47:344][745]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/BP_Interactible
[2023.02.17-09.43.47:345][745]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Interactible23D7754B4E78F2F71030B394067241FC.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/BP_Interactible.uasset'
[2023.02.17-09.43.47:352][745]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 3.65 sec)
[2023.02.17-09.43.47:356][745]AssetCheck: New page: Asset Save: BP_Interactible
[2023.02.17-09.43.47:356][745]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/BP_Interactible.BP_Interactible
[2023.02.17-09.43.47:760][770]BlueprintLog: New page: Compile BP_Interactible
[2023.02.17-09.43.47:816][770]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.17-09.43.48:302][798]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-09.43.48:376][798]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/BP_Interactible
[2023.02.17-09.43.48:377][798]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Interactible7A1122214BE4FE4E90AA1B98C05B3538.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/BP_Interactible.uasset'
[2023.02.17-09.43.48:383][798]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 3.74 sec)
[2023.02.17-09.43.48:387][798]AssetCheck: New page: Asset Save: BP_Interactible
[2023.02.17-09.43.48:387][798]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/BP_Interactible.BP_Interactible
[2023.02.17-09.43.54:424][161]BlueprintLog: New page: Compile BP_Interactible
[2023.02.17-09.43.54:478][161]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.17-09.44.14:325][313]LogBlueprint: Warning: [AssetLog] D:\Document\UnrealProjects\GS_AdventureGame_WS_2023\TheBlackCat\Content\BlueprintActors\InteractibleObjects\BP_Interactible.uasset: [Compiler] Pasted node  CustomEvent   conflicted with  PuzzleSolved  and was replaced as a Custom Event!
[2023.02.17-09.44.31:353][297]BlueprintLog: New page: Compile BP_Interactible
[2023.02.17-09.44.31:413][297]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.17-09.44.31:803][317]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-09.44.31:879][317]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/BP_Interactible
[2023.02.17-09.44.31:879][317]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Interactible297D35E6407A119B353374B466AE696E.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/BP_Interactible.uasset'
[2023.02.17-09.44.31:887][317]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 3.82 sec)
[2023.02.17-09.44.31:891][317]AssetCheck: New page: Asset Save: BP_Interactible
[2023.02.17-09.44.31:891][317]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/BP_Interactible.BP_Interactible
[2023.02.17-09.44.59:177][895]BlueprintLog: New page: Compile BPInt_Interupter
[2023.02.17-09.44.59:232][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.17-09.44.59:519][910]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-09.44.59:652][910]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter
[2023.02.17-09.44.59:652][910]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BPInt_Interupter5D1567D645D72D2318B545A3B0CE00DE.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter.uasset'
[2023.02.17-09.44.59:661][910]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 3.96 sec)
[2023.02.17-09.44.59:666][910]AssetCheck: New page: Asset Save: BPInt_Interupter
[2023.02.17-09.44.59:666][910]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter.BPInt_Interupter
[2023.02.17-09.45.24:724][408]BlueprintLog: New page: Compile BPInt_Interupter
[2023.02.17-09.45.24:780][408]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.17-09.45.25:169][429]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-09.45.25:295][429]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter
[2023.02.17-09.45.25:296][429]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BPInt_Interupter672002604366228E6FA24082469E4198.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter.uasset'
[2023.02.17-09.45.25:304][429]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 4.10 sec)
[2023.02.17-09.45.25:308][429]AssetCheck: New page: Asset Save: BPInt_Interupter
[2023.02.17-09.45.25:309][429]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter.BPInt_Interupter
[2023.02.17-09.45.26:690][505]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-09.45.26:696][505]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.17-09.45.26:697][505]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-09.45.26:697][505]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-09.45.26:697][505]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 72 us)
[2023.02.17-09.45.26:697][505]LogWorldPartition: Display: GenerateStreaming took 137 us (total: 1 ms)
[2023.02.17-09.45.26:698][505]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-09.45.26:698][505]PIE: New page: PIE session: ThirdPersonMap (17 févr. 2023 à 11:45:26)
[2023.02.17-09.45.26:698][505]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-09.45.26:701][505]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003762s)
[2023.02.17-09.45.26:701][505]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003787s)
[2023.02.17-09.45.26:701][505]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-09.45.26:702][505]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-09.45.26:703][505]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-09.45.26:703][505]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-09.45.26:703][505]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-09.45.26:703][505]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-09.45.26:703][505]LogWorldPartition: Display: WorldPartition initialize took 702 us (total: 116 ms)
[2023.02.17-09.45.26:703][505]LogPlayLevel: PIE: World Init took: (0.001959s)
[2023.02.17-09.45.26:735][505]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.17-09.45.26:737][505]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.17-09.45.26:737][505]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-09.45.26:737][505]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-09.45.26:737][505]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-09.45.26:737][505]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-09.45.26:738][505]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-09.45.26:738][505]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-09.45.26:738][505]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-09.45.26:738][505]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-09.45.26:738][505]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-09.45.26:738][505]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-09.45.26:738][505]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-09.45.26:740][505]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-09.45.26:750][505]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (C-Media(R) Audio)
[2023.02.17-09.45.26:751][505]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-09.45.26:751][505]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-09.45.26:751][505]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-09.45.26:753][505]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.17-09.45.26:753][505]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.17-09.45.26:755][505]LogInit: FAudioDevice initialized.
[2023.02.17-09.45.26:755][505]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.02.17-09.45.26:755][505]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.17-09.45.26:755][505]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.17-09.45.26:758][505]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-09.45.26:759][505]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.17-10.45.26
[2023.02.17-09.45.26:759][505]LogWorld: Bringing up level for play took: 0.001204
