Log file open, 02/16/23 21:26:38
[2023.02.16-20.26.42:903][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.16-20.26.42:903][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.16-20.26.42:903][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.16-20.26.42:903][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.16-20.26.42:903][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.16-20.26.42:981][  0]LogNetVersion: TheBlackCat 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3137009364)
[2023.02.16-20.26.43:275][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.16-20.26.43:275][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.16-20.26.43:275][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.16-20.26.43:296][  0]LogSlate: Border
[2023.02.16-20.26.43:296][  0]LogSlate: BreadcrumbButton
[2023.02.16-20.26.43:296][  0]LogSlate: Brushes.Title
[2023.02.16-20.26.43:296][  0]LogSlate: Default
[2023.02.16-20.26.43:296][  0]LogSlate: Icons.Save
[2023.02.16-20.26.43:296][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.16-20.26.43:296][  0]LogSlate: ListView
[2023.02.16-20.26.43:296][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.16-20.26.43:296][  0]LogSlate: SoftwareCursor_Grab
[2023.02.16-20.26.43:296][  0]LogSlate: TableView.DarkRow
[2023.02.16-20.26.43:296][  0]LogSlate: TableView.Row
[2023.02.16-20.26.43:296][  0]LogSlate: TreeView
[2023.02.16-20.26.43:483][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.16-20.26.43:606][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.16-20.26.43:624][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.16-20.26.43:747][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.16-20.26.43:751][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.16-20.26.43:753][  0]LogUdpMessaging: Display: Added local interface '192.168.1.62' to multicast group '230.0.0.1:6666'
[2023.02.16-20.26.43:795][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: AD028DE24AA3B1BFEFEFC088ABCC688A | Instance: 7FB41180414F8922DAAA76ADD213933B (DESKTOP-PIIK0KF-36240).
[2023.02.16-20.26.43:969][  0]LogPython: Using Python 3.9.7
[2023.02.16-20.26.44:616][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.16-20.26.44:616][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.16-20.26.44:621][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.16-20.26.44:819][  0]SourceControl: Source control is disabled
[2023.02.16-20.26.44:822][  0]SourceControl: Source control is disabled
[2023.02.16-20.26.44:831][  0]SourceControl: Source control is disabled
[2023.02.16-20.26.44:836][  0]LogUProjectInfo: Found projects:
[2023.02.16-20.26.44:964][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.16-20.26.45:236][  0]LogCollectionManager: Loaded 0 collections in 0.001959 seconds
[2023.02.16-20.26.45:237][  0]LogFileCache: Scanning file cache for directory 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/Collections/' took 0.00s
[2023.02.16-20.26.45:239][  0]LogFileCache: Scanning file cache for directory 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Developers/DorianALEXANDRE/Collections/' took 0.00s
[2023.02.16-20.26.45:240][  0]LogFileCache: Scanning file cache for directory 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Collections/' took 0.00s
[2023.02.16-20.26.45:348][  0]LogEngine: Initializing Engine...
[2023.02.16-20.26.45:356][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.16-20.26.45:357][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.16-20.26.45:359][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.16-20.26.45:362][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.16-20.26.45:365][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.16-20.26.45:368][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.16-20.26.45:370][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.16-20.26.45:372][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.16-20.26.45:450][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.16-20.26.45:461][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-20.26.45:475][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.16-20.26.45:476][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.16-20.26.45:476][  0]LogInit: Texture streaming: Enabled
[2023.02.16-20.26.45:492][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.16-20.26.45:499][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.16-20.26.45:511][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.16-20.26.45:512][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.16-20.26.45:513][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.16-20.26.45:514][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.16-20.26.45:514][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.16-20.26.45:514][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.16-20.26.45:514][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.16-20.26.45:515][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.16-20.26.45:515][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.16-20.26.45:515][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-20.26.45:515][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-20.26.45:515][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-20.26.45:515][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-20.26.45:515][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-20.26.45:515][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-20.26.45:515][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-20.26.45:515][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-20.26.45:515][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-20.26.45:515][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-20.26.45:515][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-20.26.45:521][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-20.26.45:540][  0]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.16-20.26.45:540][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-20.26.45:544][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-20.26.45:544][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-20.26.45:547][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.16-20.26.45:547][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.16-20.26.45:548][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.16-20.26.45:548][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.16-20.26.45:548][  0]LogInit: FAudioDevice initialized.
[2023.02.16-20.26.45:548][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.16-20.26.45:559][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.16-20.26.45:566][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.16-20.26.45:566][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.16-20.26.45:568][  0]LogLiveCoding: Display: First instance in process group "UE_TheBlackCat_0x3e38e0b3", spawning console
[2023.02.16-20.26.45:582][  0]LogLiveCoding: Display: Waiting for server
[2023.02.16-20.26.45:954][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.16-20.26.46:000][  0]LogInit: Transaction tracking system initialized
[2023.02.16-20.26.46:036][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.16-20.26.46:036][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.16-20.26.46:043][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007701 seconds (Found 121 uncontrolled assets)
[2023.02.16-20.26.46:064][  0]BlueprintLog: New page: Editor Load
[2023.02.16-20.26.46:187][  0]LocalizationService: Localization service is disabled
[2023.02.16-20.26.46:216][  0]TimingProfiler: Initialize
[2023.02.16-20.26.46:216][  0]TimingProfiler: OnSessionChanged
[2023.02.16-20.26.46:216][  0]LoadingProfiler: Initialize
[2023.02.16-20.26.46:216][  0]LoadingProfiler: OnSessionChanged
[2023.02.16-20.26.46:216][  0]NetworkingProfiler: Initialize
[2023.02.16-20.26.46:216][  0]NetworkingProfiler: OnSessionChanged
[2023.02.16-20.26.46:216][  0]MemoryProfiler: Initialize
[2023.02.16-20.26.46:216][  0]MemoryProfiler: OnSessionChanged
[2023.02.16-20.26.46:467][  0]LogFileCache: Scanning file cache for directory 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/' took 0.04s
[2023.02.16-20.26.46:502][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.16-20.26.46:786][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.16-20.26.46:900][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.16-20.26.46:901][  0]SourceControl: Source control is disabled
[2023.02.16-20.26.47:021][  0]LogSlate: Took 0.000205 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.16-20.26.47:037][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-PIIK0KF: (Name=DESKTOP-PIIK0KF, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.16-20.27.02:571][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.02.16-20.27.04:135][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2023.02.16-20.27.04:141][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/ME/S9T2XN3RKW3HH0TJT85O3L
/Game/Config/GameInstance/AdventureGameIstance
[2023.02.16-20.27.04:147][  0]LogUnrealEdMisc: Loading editor; pre map load, took 27.365
[2023.02.16-20.27.04:150][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.16-20.27.04:152][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.16-20.27.04:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.16-20.27.04:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.16-20.27.04:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.16-20.27.04:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.16-20.27.04:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.16-20.27.04:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.16-20.27.04:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.16-20.27.04:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.16-20.27.04:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.16-20.27.04:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.16-20.27.04:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.16-20.27.04:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.16-20.27.04:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.16-20.27.04:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.16-20.27.04:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.16-20.27.04:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.16-20.27.04:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.16-20.27.04:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.16-20.27.04:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.16-20.27.04:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.16-20.27.04:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.16-20.27.04:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.16-20.27.04:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.16-20.27.04:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.16-20.27.04:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.16-20.27.04:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.16-20.27.04:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.16-20.27.04:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.16-20.27.04:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.16-20.27.04:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.16-20.27.04:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Light01.uasset"
[2023.02.16-20.27.04:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.16-20.27.04:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Light02.uasset"
[2023.02.16-20.27.04:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.16-20.27.04:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.16-20.27.04:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.16-20.27.04:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.16-20.27.04:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.16-20.27.04:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.16-20.27.04:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.16-20.27.04:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.16-20.27.04:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.16-20.27.04:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.16-20.27.04:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.16-20.27.04:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.16-20.27.04:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.16-20.27.04:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.16-20.27.04:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.16-20.27.04:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.16-20.27.04:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.16-20.27.04:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.16-20.27.04:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Props/SM_Bush.uasset"
