Log file open, 02/18/23 14:11:43
[2023.02.18-14.56.01:530][316]LogWorld: Bringing up level for play took: 0.001757
[2023.02.18-14.56.01:531][316]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.02.18-14.56.01:534][316]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-14.56.01:534][316]PIE: Server logged in
[2023.02.18-14.56.01:535][316]PIE: Play in editor total start time 0,09 seconds.
[2023.02.18-14.56.06:958][634]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.56.06:958][634]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-14.56.06:958][634]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.56.06:959][634]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.56.06:959][634]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-14.56.06:972][634]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-14.56.06:977][634]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.56.07:027][634]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-14.56.07:027][634]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.18-14.56.07:029][634]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.18-14.56.07:031][634]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.56.07:034][634]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.18-14.56.07:067][635]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.02.18-14.56.13:412][  4]BlueprintLog: New page: Compile BP_Rail
[2023.02.18-14.56.13:489][  4]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.18-14.56.13:849][ 19]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-14.56.13:937][ 19]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail
[2023.02.18-14.56.13:938][ 19]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Rail034C7B4A49251E2D96DC3791C3468A29.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.uasset'
[2023.02.18-14.56.13:946][ 19]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 4.89 sec)
[2023.02.18-14.56.13:951][ 19]AssetCheck: New page: Asset Save: BP_Rail
[2023.02.18-14.56.13:951][ 19]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.BP_Rail
[2023.02.18-14.56.15:039][ 77]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-14.56.15:044][ 77]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-14.56.15:046][ 77]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-14.56.15:046][ 77]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-14.56.15:046][ 77]LogWorldPartition: Display: GetPartitionedActors took 3 us (total: 97 us)
[2023.02.18-14.56.15:048][ 77]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 41 ms)
[2023.02.18-14.56.15:049][ 77]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-14.56.15:049][ 77]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 16:56:15)
[2023.02.18-14.56.15:049][ 77]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-14.56.15:053][ 77]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004208s)
[2023.02.18-14.56.15:053][ 77]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004230s)
[2023.02.18-14.56.15:053][ 77]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.56.15:053][ 77]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-14.56.15:053][ 77]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-14.56.15:053][ 77]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-14.56.15:053][ 77]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-14.56.15:054][ 77]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-14.56.15:054][ 77]LogWorldPartition: Display: WorldPartition initialize took 934 us (total: 222 ms)
[2023.02.18-14.56.15:054][ 77]LogPlayLevel: PIE: World Init took: (0.001793s)
[2023.02.18-14.56.15:105][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.18-14.56.15:108][ 77]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.18-14.56.15:108][ 77]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-14.56.15:108][ 77]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-14.56.15:108][ 77]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-14.56.15:108][ 77]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-14.56.15:108][ 77]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-14.56.15:108][ 77]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-14.56.15:108][ 77]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-14.56.15:108][ 77]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-14.56.15:109][ 77]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-14.56.15:109][ 77]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-14.56.15:109][ 77]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-14.56.15:111][ 77]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-14.56.15:123][ 77]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-14.56.15:123][ 77]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-14.56.15:123][ 77]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-14.56.15:123][ 77]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-14.56.15:123][ 77]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.18-14.56.15:123][ 77]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.18-14.56.15:125][ 77]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.18-14.56.15:125][ 77]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.18-14.56.15:125][ 77]LogInit: FAudioDevice initialized.
[2023.02.18-14.56.15:125][ 77]LogAudio: Display: Audio Device (ID: 20) registered with world 'ThirdPersonMap'.
[2023.02.18-14.56.15:131][ 77]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-14.56.15:132][ 77]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-15.56.15
[2023.02.18-14.56.15:132][ 77]LogWorld: Bringing up level for play took: 0.001627
[2023.02.18-14.56.15:134][ 77]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.02.18-14.56.15:136][ 77]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-14.56.15:137][ 77]PIE: Server logged in
[2023.02.18-14.56.15:138][ 77]PIE: Play in editor total start time 0,093 seconds.
[2023.02.18-14.56.53:308][359]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.56.53:308][359]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-14.56.53:308][359]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.56.53:308][359]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.56.53:309][359]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-14.56.53:330][359]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-14.56.53:337][359]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.56.53:388][359]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-14.56.53:388][359]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.18-14.56.53:389][359]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.18-14.56.53:392][359]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.56.53:395][359]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.18-14.56.53:426][360]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.02.18-14.57.01:741][843]BlueprintLog: New page: Compile BP_Rail
[2023.02.18-14.57.01:820][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.18-14.57.02:764][894]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-14.57.02:851][894]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail
[2023.02.18-14.57.02:851][894]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Rail1C1019CB4F9E38D4728A02B62B608899.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.uasset'
[2023.02.18-14.57.02:860][894]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 4.98 sec)
[2023.02.18-14.57.02:865][894]AssetCheck: New page: Asset Save: BP_Rail
[2023.02.18-14.57.02:865][894]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.BP_Rail
[2023.02.18-14.57.11:760][413]BlueprintLog: New page: Compile BP_Rail
[2023.02.18-14.57.11:845][413]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.18-14.57.12:144][428]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-14.57.12:228][428]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail
[2023.02.18-14.57.12:229][428]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Rail208B1CDA4DBD6CE0953BE4A23471B39F.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.uasset'
[2023.02.18-14.57.12:237][428]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 5.08 sec)
[2023.02.18-14.57.12:244][428]AssetCheck: New page: Asset Save: BP_Rail
[2023.02.18-14.57.12:244][428]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.BP_Rail
[2023.02.18-14.57.13:257][489]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-14.57.13:263][489]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-14.57.13:264][489]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-14.57.13:264][489]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-14.57.13:264][489]LogWorldPartition: Display: GetPartitionedActors took 3 us (total: 101 us)
[2023.02.18-14.57.13:267][489]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 43 ms)
[2023.02.18-14.57.13:267][489]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-14.57.13:267][489]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 16:57:13)
[2023.02.18-14.57.13:267][489]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-14.57.13:271][489]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004312s)
[2023.02.18-14.57.13:271][489]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004335s)
[2023.02.18-14.57.13:271][489]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.57.13:271][489]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-14.57.13:271][489]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-14.57.13:271][489]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-14.57.13:271][489]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-14.57.13:272][489]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-14.57.13:273][489]LogWorldPartition: Display: WorldPartition initialize took 975 us (total: 223 ms)
[2023.02.18-14.57.13:273][489]LogPlayLevel: PIE: World Init took: (0.001867s)
[2023.02.18-14.57.13:321][489]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.18-14.57.13:325][489]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.18-14.57.13:325][489]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-14.57.13:325][489]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-14.57.13:325][489]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-14.57.13:325][489]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-14.57.13:325][489]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-14.57.13:325][489]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-14.57.13:325][489]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-14.57.13:325][489]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-14.57.13:325][489]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-14.57.13:325][489]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-14.57.13:325][489]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-14.57.13:327][489]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-14.57.13:340][489]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-14.57.13:340][489]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-14.57.13:340][489]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-14.57.13:340][489]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-14.57.13:340][489]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.18-14.57.13:340][489]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.18-14.57.13:342][489]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.18-14.57.13:342][489]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.18-14.57.13:342][489]LogInit: FAudioDevice initialized.
[2023.02.18-14.57.13:342][489]LogAudio: Display: Audio Device (ID: 21) registered with world 'ThirdPersonMap'.
[2023.02.18-14.57.13:344][489]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-14.57.13:346][489]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-15.57.13
[2023.02.18-14.57.13:346][489]LogWorld: Bringing up level for play took: 0.001617
[2023.02.18-14.57.13:348][489]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.02.18-14.57.13:351][489]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-14.57.13:351][489]PIE: Server logged in
[2023.02.18-14.57.13:352][489]PIE: Play in editor total start time 0,089 seconds.
[2023.02.18-14.57.31:028][542]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.57.31:028][542]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-14.57.31:028][542]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.57.31:029][542]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.57.31:030][542]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-14.57.31:043][542]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-14.57.31:047][542]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.57.31:102][542]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.57.31:103][542]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.18-14.57.31:104][542]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.18-14.57.31:110][542]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.18-14.57.31:142][543]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.02.18-14.57.49:831][647]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-14.57.49:917][647]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail
[2023.02.18-14.57.49:918][647]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Rail4967B91047AA9A998D90D5BC915AE2A2.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.uasset'
[2023.02.18-14.57.49:925][647]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 5.17 sec)
[2023.02.18-14.57.49:932][647]AssetCheck: New page: Asset Save: BP_Rail
[2023.02.18-14.57.49:932][647]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.BP_Rail
[2023.02.18-14.57.50:458][679]BlueprintLog: New page: Compile BP_Rail
[2023.02.18-14.57.50:537][679]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.18-14.57.50:833][694]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-14.57.50:922][694]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail
[2023.02.18-14.57.50:923][694]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_RailAB5A176C4BE26AAD24A7919FB28AA5CB.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.uasset'
[2023.02.18-14.57.50:931][694]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 5.27 sec)
[2023.02.18-14.57.50:936][694]AssetCheck: New page: Asset Save: BP_Rail
[2023.02.18-14.57.50:936][694]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.BP_Rail
[2023.02.18-14.57.51:829][743]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-14.57.51:835][743]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-14.57.51:836][743]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-14.57.51:836][743]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-14.57.51:836][743]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 105 us)
[2023.02.18-14.57.51:839][743]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 46 ms)
[2023.02.18-14.57.51:840][743]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-14.57.51:840][743]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 16:57:51)
[2023.02.18-14.57.51:840][743]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-14.57.51:844][743]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004175s)
[2023.02.18-14.57.51:844][743]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004205s)
[2023.02.18-14.57.51:844][743]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.57.51:844][743]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-14.57.51:845][743]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-14.57.51:845][743]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-14.57.51:845][743]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-14.57.51:846][743]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-14.57.51:846][743]LogWorldPartition: Display: WorldPartition initialize took 873 us (total: 224 ms)
[2023.02.18-14.57.51:846][743]LogPlayLevel: PIE: World Init took: (0.001725s)
[2023.02.18-14.57.51:895][743]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.18-14.57.51:898][743]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.18-14.57.51:898][743]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-14.57.51:898][743]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-14.57.51:898][743]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-14.57.51:898][743]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-14.57.51:898][743]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-14.57.51:898][743]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-14.57.51:898][743]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-14.57.51:898][743]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-14.57.51:899][743]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-14.57.51:899][743]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-14.57.51:899][743]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-14.57.51:900][743]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-14.57.51:913][743]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-14.57.51:913][743]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-14.57.51:913][743]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-14.57.51:913][743]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-14.57.51:914][743]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.18-14.57.51:914][743]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.18-14.57.51:915][743]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.18-14.57.51:915][743]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.18-14.57.51:915][743]LogInit: FAudioDevice initialized.
[2023.02.18-14.57.51:915][743]LogAudio: Display: Audio Device (ID: 22) registered with world 'ThirdPersonMap'.
[2023.02.18-14.57.51:919][743]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-14.57.51:920][743]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-15.57.51
[2023.02.18-14.57.51:920][743]LogWorld: Bringing up level for play took: 0.001618
[2023.02.18-14.57.51:922][743]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.02.18-14.57.51:925][743]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-14.57.51:925][743]PIE: Server logged in
[2023.02.18-14.57.51:926][743]PIE: Play in editor total start time 0,091 seconds.
[2023.02.18-14.58.00:748][257]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.58.00:748][257]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-14.58.00:748][257]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.58.00:749][257]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.58.00:749][257]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-14.58.00:763][257]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-14.58.00:768][257]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.58.00:817][257]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
