Log file open, 02/15/23 20:53:01
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F759000][0000078A7FAEA000 52] iPadPro3_129, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F755200][0000078A7FAEC800 52] iPadPro4_129, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F759E00][0000078A7FAD2800 52] iPadPro5_129, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F758400][0000078A7FAF0000 52] iPadPro6_129, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F759A00][0000078A7FAF5000 52] AppleTV, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F759C00][0000078A7FAF7800 52] AppleTV4K, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F754400][0000078A7FAFA000 52] AppleTV2_4K, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F759200][0000078A7FAFC800 52] TVOS, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F75B000][0000078A7FB00000 52] Mac, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F75B200][0000078A7FB02800 52] MacEditor, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F758A00][0000078A7FB07800 52] MacClient, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F75AC00][0000078A7FB0A000 52] MacServer, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F75AE00][0000078A7FAE2800 52] Linux, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F759400][0000078A7FAF2800 52] LinuxEditor, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F757A00][0000078A7FB0C800 52] LinuxArm64Editor, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F75B400][0000078A7FB10000 52] LinuxArm64, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F75A000][0000078A7FB15000 52] LinuxClient, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F75A200][0000078A7FB17800 52] LinuxArm64Client, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F759600][0000078A7FB1A000 52] LinuxServer, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F75BE00][0000078A7FB1C800 52] LinuxArm64Server, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F75BA00][0000078A7FB05000 52] Android, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F75B800][0000078A7FB20000 52] Android_Preview_OpenGL, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F757800][0000078A7FB25000 52] Android_Preview_Vulkan, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F75B600][0000078A7FB27800 52] Android_Low, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F75C000][0000078A7FB2A000 52] Android_Mid, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F759800][0000078A7FB2C800 52] Android_High, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F75CE00][0000078A7FB12800 52] Android_Default, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F757600][0000078A7FAC0000 52] Android_Adreno4xx, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F75CA00][0000078A7FAC5000 52] Android_Adreno5xx_Low, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F75A800][0000078A7FAC7800 52] Android_Adreno5xx, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F758600][0000078A7FACA000 52] Android_Adreno6xx, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F75C200][0000078A7FACC800 52] Android_Adreno6xx_Vulkan, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F75D000][0000078A7FB22800 52] Android_Adreno7xx, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F75C600][0000078A7FB30000 52] Android_Adreno7xx_Vulkan, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F75DE00][0000078A7FB35000 52] Android_Mali_T6xx, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F75A600][0000078A7FB37800 52] Android_Mali_T7xx, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F75DA00][0000078A7FB3A000 52] Android_Mali_T8xx, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F75BC00][0000078A7FB3C800 52] Android_Mali_G71, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F75D800][0000078A7FAC2800 52] Android_Mali_G72, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F75D200][0000078A7FB40000 52] Android_Mali_G72_Vulkan, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F75E000][0000078A7FB45000 52] Android_Mali_G76, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F75C800][0000078A7FB47800 52] Android_Mali_G76_Vulkan, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F75EE00][0000078A7FB4A000 52] Android_Mali_G77, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F75D400][0000078A7FB4C800 52] Android_Mali_G77_Vulkan, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F75EA00][0000078A7FB32800 52] Android_Mali_G78, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F75C400][0000078A7FB50000 52] Android_Mali_G78_Vulkan, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F75A400][0000078A7FB55000 52] Android_Mali_G710, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F75E200][0000078A7FB57800 52] Android_Mali_G710_Vulkan, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F75F000][0000078A7FB5A000 52] Android_Xclipse_920, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F75AA00][0000078A7FB5C800 52] Android_Xclipse_920_Vulkan, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F75FE00][0000078A7FB42800 52] Android_Vulkan_SM5, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F75E600][0000078A7FB60000 52] Android_PowerVR_G6xxx, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F75FA00][0000078A7FB65000 52] Android_PowerVR_GT7xxx, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F75CC00][0000078A7FB67800 52] Android_PowerVR_GE8xxx, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F75F200][0000078A7FB6A000 52] Android_PowerVR_GM9xxx, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7F04FE00][0000078A7FB6C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7FB80000][0000078A7FB52800 52] Android_TegraK1, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7FB81200][0000078A7FB70000 52] Android_Unknown_Vulkan, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7FB81000][0000078A7FB75000 52] Oculus_Quest, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7FB81A00][0000078A7FB77800 52] Oculus_Quest2, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: 	[0000078A7FB81600][0000078A7FB7A000 52] HoloLens, 
[2023.02.15-19.53.05:290][  0]LogDeviceProfileManager: Active device profile: [0000078A7F753200][0000078A7C370000 52] WindowsEditor
[2023.02.15-19.53.05:290][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.15-19.53.05:290][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.15-19.53.05:291][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.15-19.53.05:291][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.15-19.53.05:292][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.15-19.53.05:293][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.15-19.53.05:293][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.15-19.53.05:294][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.15-19.53.05:294][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.15-19.53.05:294][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.15-19.53.05:297][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/TheBlackCat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/TurnkeyReport_1.log" -log="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/TurnkeyLog_1.log" -project="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/TheBlackCat.uproject"  -Device=Win64@DESKTOP-PIIK0KF'
[2023.02.15-19.53.05:297][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/TheBlackCat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/TurnkeyReport_1.log" -log="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/TurnkeyLog_1.log" -project="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/TheBlackCat.uproject"  -Device=Win64@DESKTOP-PIIK0KF" -nocompile -nocompileuat ]
[2023.02.15-19.53.05:372][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
