Log file open, 02/17/23 22:03:45
[2023.02.17-21.03.49:296][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.17-21.03.49:296][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.17-21.03.49:296][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.17-21.03.49:296][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.17-21.03.49:296][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.17-21.03.49:361][  0]LogNetVersion: TheBlackCat 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3137009364)
[2023.02.17-21.03.49:614][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.17-21.03.49:614][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.17-21.03.49:614][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.17-21.03.49:634][  0]LogSlate: Border
[2023.02.17-21.03.49:634][  0]LogSlate: BreadcrumbButton
[2023.02.17-21.03.49:634][  0]LogSlate: Brushes.Title
[2023.02.17-21.03.49:634][  0]LogSlate: Default
[2023.02.17-21.03.49:634][  0]LogSlate: Icons.Save
[2023.02.17-21.03.49:634][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.17-21.03.49:634][  0]LogSlate: ListView
[2023.02.17-21.03.49:634][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.17-21.03.49:634][  0]LogSlate: SoftwareCursor_Grab
[2023.02.17-21.03.49:634][  0]LogSlate: TableView.DarkRow
[2023.02.17-21.03.49:634][  0]LogSlate: TableView.Row
[2023.02.17-21.03.49:634][  0]LogSlate: TreeView
[2023.02.17-21.03.49:842][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.17-21.03.49:979][  0]LogPython: Using Python 3.9.7
[2023.02.17-21.03.50:541][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.17-21.03.50:554][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.17-21.03.50:630][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.17-21.03.50:634][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.17-21.03.50:636][  0]LogUdpMessaging: Display: Added local interface '192.168.1.62' to multicast group '230.0.0.1:6666'
[2023.02.17-21.03.50:657][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: B2617AF34EEEF337632F22988E2445C8 | Instance: A8558CC24C43A2F79A2D328788B81600 (DESKTOP-PIIK0KF-26632).
[2023.02.17-21.03.51:004][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.17-21.03.51:059][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.17-21.03.51:067][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.17-21.03.51:067][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.17-21.03.51:118][  0]SourceControl: Source control is disabled
[2023.02.17-21.03.51:128][  0]SourceControl: Source control is disabled
[2023.02.17-21.03.51:132][  0]LogUProjectInfo: Found projects:
[2023.02.17-21.03.51:135][  0]SourceControl: Source control is disabled
[2023.02.17-21.03.51:234][  0]LogCollectionManager: Loaded 0 collections in 0.001642 seconds
[2023.02.17-21.03.51:236][  0]LogFileCache: Scanning file cache for directory 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/Collections/' took 0.00s
[2023.02.17-21.03.51:236][  0]LogFileCache: Scanning file cache for directory 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Developers/DorianALEXANDRE/Collections/' took 0.00s
[2023.02.17-21.03.51:236][  0]LogFileCache: Scanning file cache for directory 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Collections/' took 0.00s
[2023.02.17-21.03.51:329][  0]LogEngine: Initializing Engine...
[2023.02.17-21.03.51:335][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.17-21.03.51:338][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.17-21.03.51:339][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.17-21.03.51:342][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.17-21.03.51:344][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.17-21.03.51:347][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.17-21.03.51:349][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.17-21.03.51:351][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.17-21.03.51:410][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.17-21.03.51:420][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-21.03.51:432][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.17-21.03.51:433][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.17-21.03.51:433][  0]LogInit: Texture streaming: Enabled
[2023.02.17-21.03.51:448][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.17-21.03.51:454][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.17-21.03.51:464][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.17-21.03.51:464][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.17-21.03.51:465][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.17-21.03.51:466][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.17-21.03.51:466][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.17-21.03.51:466][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.17-21.03.51:466][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.17-21.03.51:466][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.17-21.03.51:466][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.17-21.03.51:466][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-21.03.51:466][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-21.03.51:466][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-21.03.51:466][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-21.03.51:466][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-21.03.51:466][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-21.03.51:466][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-21.03.51:466][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-21.03.51:467][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-21.03.51:467][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-21.03.51:467][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-21.03.51:472][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-21.03.51:490][  0]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.17-21.03.51:490][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-21.03.51:492][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-21.03.51:492][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-21.03.51:493][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.17-21.03.51:493][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.17-21.03.51:494][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.17-21.03.51:494][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.17-21.03.51:494][  0]LogInit: FAudioDevice initialized.
[2023.02.17-21.03.51:494][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.17-21.03.51:505][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.17-21.03.51:509][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.17-21.03.51:509][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.17-21.03.51:511][  0]LogLiveCoding: Display: First instance in process group "UE_TheBlackCat_0x3e38e0b3", spawning console
[2023.02.17-21.03.51:528][  0]LogLiveCoding: Display: Waiting for server
[2023.02.17-21.03.51:862][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.17-21.03.51:911][  0]LogInit: Transaction tracking system initialized
[2023.02.17-21.03.51:947][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.17-21.03.51:947][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.17-21.03.51:956][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008563 seconds (Found 121 uncontrolled assets)
[2023.02.17-21.03.51:973][  0]BlueprintLog: New page: Editor Load
[2023.02.17-21.03.52:084][  0]LocalizationService: Localization service is disabled
[2023.02.17-21.03.52:113][  0]TimingProfiler: Initialize
[2023.02.17-21.03.52:113][  0]TimingProfiler: OnSessionChanged
[2023.02.17-21.03.52:113][  0]LoadingProfiler: Initialize
[2023.02.17-21.03.52:113][  0]LoadingProfiler: OnSessionChanged
[2023.02.17-21.03.52:113][  0]NetworkingProfiler: Initialize
[2023.02.17-21.03.52:113][  0]NetworkingProfiler: OnSessionChanged
[2023.02.17-21.03.52:113][  0]MemoryProfiler: Initialize
[2023.02.17-21.03.52:113][  0]MemoryProfiler: OnSessionChanged
[2023.02.17-21.03.52:359][  0]LogFileCache: Scanning file cache for directory 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/' took 0.04s
[2023.02.17-21.03.52:384][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.17-21.03.52:764][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.17-21.03.52:788][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.17-21.03.52:789][  0]SourceControl: Source control is disabled
[2023.02.17-21.03.52:789][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.853
[2023.02.17-21.03.52:792][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.17-21.03.52:796][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.17-21.03.52:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.17-21.03.52:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.17-21.03.52:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.17-21.03.52:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.17-21.03.52:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.17-21.03.52:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.17-21.03.52:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.17-21.03.52:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.17-21.03.52:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.17-21.03.52:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.17-21.03.52:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.17-21.03.52:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.17-21.03.52:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.17-21.03.52:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.17-21.03.52:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.17-21.03.52:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.17-21.03.52:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.17-21.03.52:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.17-21.03.52:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.17-21.03.52:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.17-21.03.52:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.17-21.03.52:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Light01.uasset"
[2023.02.17-21.03.52:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.17-21.03.52:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Light02.uasset"
[2023.02.17-21.03.52:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.17-21.03.52:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.17-21.03.52:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.17-21.03.52:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.17-21.03.52:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.17-21.03.52:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.17-21.03.52:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.17-21.03.52:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.17-21.03.52:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.17-21.03.52:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.17-21.03.52:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.17-21.03.52:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.17-21.03.52:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.17-21.03.52:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.17-21.03.52:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.17-21.03.52:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.17-21.03.52:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.17-21.03.52:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.17-21.03.52:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.17-21.03.52:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.17-21.03.52:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.17-21.03.52:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.17-21.03.52:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.17-21.03.52:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.17-21.03.52:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.17-21.03.52:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.17-21.03.52:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.17-21.03.52:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.17-21.03.52:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.17-21.03.52:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.17-21.03.52:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Particles/P_Sparks.uasset"
