Log file open, 02/18/23 14:11:43
[2023.02.18-13.12.06:207][  0]LightingResults: New page: Lighting Build
[2023.02.18-13.12.06:211][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.18-13.12.06:211][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-13.12.06:211][  0]MapCheck: New page: Map Check
[2023.02.18-13.12.06:211][  0]LightingResults: New page: Lighting Build
[2023.02.18-13.12.06:217][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-13.12.06:221][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.18-13.12.06:603][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.18-13.12.06:603][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-13.12.06:604][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-13.12.06:605][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-13.12.06:605][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-13.12.06:605][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-13.12.06:752][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-13.12.06:752][  0]LogWorldPartition: Display: WorldPartition initialize took 147 ms
[2023.02.18-13.12.06:761][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.18-13.12.06:816][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.18-13.12.06:817][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.18-13.12.06:817][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,458ms to complete.
[2023.02.18-13.12.06:817][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.611
[2023.02.18-13.12.06:831][  0]LogUnrealEdMisc: Total Editor Startup Time, took 25.370
[2023.02.18-13.12.06:831][  0]LogShaderCompilers: Display: ================================================
[2023.02.18-13.12.06:831][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.18-13.12.06:831][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.02.18-13.12.06:831][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.02.18-13.12.06:831][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.18-13.12.06:831][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.18-13.12.06:831][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.18-13.12.06:831][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.18-13.12.06:831][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.18-13.12.06:831][  0]LogShaderCompilers: Display: ================================================
[2023.02.18-13.12.06:967][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-13.12.06:970][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-13.12.06:973][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-13.12.06:977][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-13.12.07:099][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.18-13.12.07:100][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.18-13.12.07:103][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.18-13.12.07:105][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.18-13.12.07:107][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.18-13.12.07:109][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.18-13.12.07:111][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.18-13.12.07:113][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.18-13.12.07:114][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.18-13.12.07:116][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.18-13.12.07:340][  0]LogSlate: Took 0.000228 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.18-13.12.07:341][  0]LogSlate: Took 0.000604 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.18-13.12.07:364][  0]LogViewport: Scene viewport resized to 2649x1254, mode Windowed.
[2023.02.18-13.12.07:818][  0]LogStall: Startup...
[2023.02.18-13.12.07:821][  0]LogStall: Startup complete.
[2023.02.18-13.12.07:829][  0]LogLoad: (Engine Initialization) Total time: 26.37 seconds
[2023.02.18-13.12.07:829][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.18-13.12.07:853][  0]AssetCheck: New page: Asset Save: Advanced_Lighting_BuiltData
[2023.02.18-13.12.07:853][  0]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/StarterContent/Maps/Advanced_Lighting_BuiltData.Advanced_Lighting_BuiltData
[2023.02.18-13.12.07:860][  0]LogAssetRegistry: Asset discovery search completed in 21.4469 seconds
[2023.02.18-13.12.07:867][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.18-13.12.07:868][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.18-13.12.09:482][  5]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.18-13.12.15:740][289]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/BlueprintActors/InteractionManager/BP_CameraPoint.BP_CameraPoint) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.18-13.12.15:740][289]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BlueprintActors/InteractionManager/BP_CameraPoint.BP_CameraPoint
[2023.02.18-13.12.15:741][289]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-13.12.16:645][289]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/BlueprintActors/InteractionManager/BP_CameraInspection.BP_CameraInspection) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.18-13.12.16:646][289]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BlueprintActors/InteractionManager/BP_CameraInspection.BP_CameraInspection
[2023.02.18-13.12.16:646][289]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-13.12.16:954][289]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/BlueprintActors/InteractionManager/BP_CameraInventory.BP_CameraInventory) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.18-13.12.16:955][289]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BlueprintActors/InteractionManager/BP_CameraInventory.BP_CameraInventory
[2023.02.18-13.12.16:955][289]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-13.12.17:258][289]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.18-13.12.17:258][289]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance
[2023.02.18-13.12.17:258][289]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-13.12.17:567][289]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/BlueprintActors/InteractionManager/CameraRender/T_LastCameraRender.T_LastCameraRender) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.18-13.12.17:567][289]LogAssetEditorSubsystem: Opening Asset editor for TextureRenderTarget2D /Game/BlueprintActors/InteractionManager/CameraRender/T_LastCameraRender.T_LastCameraRender
[2023.02.18-13.12.17:606][289]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/UserInterface/W_InventoryBackground.W_InventoryBackground) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.18-13.12.17:609][289]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UserInterface/W_InventoryBackground.W_InventoryBackground
[2023.02.18-13.12.17:609][289]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-13.12.17:617][289]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-13.12.17:626][289]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.18-13.12.17:942][289]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.18-13.12.17:942][289]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.18-13.12.17:960][289]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Config/Input/IMC_Default.IMC_Default) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.18-13.12.17:960][289]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/Config/Input/IMC_Default.IMC_Default
[2023.02.18-13.12.18:025][289]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/BlueprintActors/Items/BP_Item_Knife.BP_Item_Knife) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.18-13.12.18:026][289]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BlueprintActors/Items/BP_Item_Knife.BP_Item_Knife
[2023.02.18-13.12.18:026][289]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-13.12.18:338][289]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/BlueprintActors/Items/BP_Item.BP_Item) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.18-13.12.18:339][289]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BlueprintActors/Items/BP_Item.BP_Item
[2023.02.18-13.12.18:340][289]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-13.12.18:640][289]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Config/Inventory/BPI_ItemsInteraction.BPI_ItemsInteraction) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.18-13.12.18:640][289]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Config/Inventory/BPI_ItemsInteraction.BPI_ItemsInteraction
[2023.02.18-13.12.18:641][289]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-13.12.18:955][289]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.BP_Rail) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.18-13.12.18:955][289]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.BP_Rail
[2023.02.18-13.12.18:955][289]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-13.12.19:520][289]LogSlate: Took 0.001226 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.18-13.12.19:611][289]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.18-13.12.19:612][289]LogSlate: Took 0.000468 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.18-13.12.19:924][291]LogSlate: Took 0.003108 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.18-13.12.31:152][767]LogViewport: Scene viewport resized to 708x249, mode Windowed.
[2023.02.18-13.12.31:254][770]LogViewport: Scene viewport resized to 705x272, mode Windowed.
[2023.02.18-13.12.31:355][772]LogViewport: Scene viewport resized to 606x219, mode Windowed.
[2023.02.18-13.12.31:379][773]LogViewport: Scene viewport resized to 579x205, mode Windowed.
[2023.02.18-13.12.31:576][785]LogViewport: Scene viewport resized to 2567x1250, mode Windowed.
[2023.02.18-13.12.31:805][795]LogViewport: Scene viewport resized to 2564x1273, mode Windowed.
[2023.02.18-13.12.31:921][797]LogViewport: Scene viewport resized to 588x210, mode Windowed.
[2023.02.18-13.12.31:949][798]LogViewport: Scene viewport resized to 579x205, mode Windowed.
[2023.02.18-13.12.32:076][806]LogViewport: Scene viewport resized to 2567x1250, mode Windowed.
[2023.02.18-13.12.32:256][813]LogViewport: Scene viewport resized to 2564x1273, mode Windowed.
[2023.02.18-13.12.32:339][815]LogViewport: Scene viewport resized to 2567x1250, mode Windowed.
[2023.02.18-13.12.37:083][ 75]LogSlate: Window 'W_InventoryBackground' being destroyed
[2023.02.18-13.12.37:813][118]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.18-13.12.37:813][118]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-13.12.37:822][118]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.18-13.12.37:822][118]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-13.12.39:444][202]LogSlate: Window 'BP_CameraInventory' being destroyed
[2023.02.18-13.12.43:170][405]LogSlate: Took 0.001493 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.18-13.12.53:536][726]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\Document\GameSup_GD1\Workshop\Adventure_Game\GameArt\DebugMeshs\ChestDrawer.fbx)
[2023.02.18-13.12.53:543][726]LogFbx: Loading FBX Scene from D:\Document\GameSup_GD1\Workshop\Adventure_Game\GameArt\DebugMeshs\ChestDrawer.fbx
[2023.02.18-13.12.53:547][726]LogFbx: FBX Scene Loaded Succesfully
[2023.02.18-13.13.00:825][726]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.18-13.13.00:910][726]LogFbx: Display: Triangulating static mesh Table
[2023.02.18-13.13.00:929][726]LogStaticMesh: Display: Building static mesh ChestDrawer_Table...
[2023.02.18-13.13.00:942][726]LogStaticMesh: Built static mesh [0.01s] /Game/Meshs/Debug/ChestDrawer_Table.ChestDrawer_Table
[2023.02.18-13.13.00:960][726]LogFbx: Display: Triangulating static mesh Drawer
[2023.02.18-13.13.00:966][726]LogStaticMesh: Display: Building static mesh ChestDrawer_Drawer...
[2023.02.18-13.13.00:972][726]LogStaticMesh: Built static mesh [0.01s] /Game/Meshs/Debug/ChestDrawer_Drawer.ChestDrawer_Drawer
[2023.02.18-13.13.00:994][726]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.18-13.13.02:681][804]LogSlate: Window 'Content Browser' being destroyed
[2023.02.18-13.13.02:687][804]LogSlate: Window 'Content Browser' being destroyed
[2023.02.18-13.13.03:249][838]LogSlate: Window 'Message Log' being destroyed
[2023.02.18-13.13.03:255][838]LogSlate: Window 'Message Log' being destroyed
[2023.02.18-13.13.04:599][917]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Meshs/Debug/ChestDrawer_Table.ChestDrawer_Table
[2023.02.18-13.13.04:604][917]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-13.13.04:882][917]LogViewport: Scene viewport resized to 2525x1254, mode Windowed.
[2023.02.18-13.13.16:494][604]LogSlate: Took 0.000413 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.18-13.13.20:893][858]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-13.13.20:961][858]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshs/Debug/ChestDrawer_Table" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Meshs/Debug/ChestDrawer_Table.uasset" SILENT=true
[2023.02.18-13.13.20:965][858]LogSavePackage: Moving output files for package: /Game/Meshs/Debug/ChestDrawer_Table
[2023.02.18-13.13.20:965][858]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/ChestDrawer_Table4F6E498944A98EE70CFFCB8F5300BEB7.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Meshs/Debug/ChestDrawer_Table.uasset'
[2023.02.18-13.13.20:971][858]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 593 ms)
[2023.02.18-13.13.20:977][858]AssetCheck: New page: Asset Save: ChestDrawer_Table
[2023.02.18-13.13.20:977][858]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshs/Debug/ChestDrawer_Table.ChestDrawer_Table
[2023.02.18-13.13.22:329][936]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-13.13.22:384][936]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshs/Debug/ChestDrawer_Table" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Meshs/Debug/ChestDrawer_Table.uasset" SILENT=true
[2023.02.18-13.13.22:387][936]LogSavePackage: Moving output files for package: /Game/Meshs/Debug/ChestDrawer_Table
[2023.02.18-13.13.22:399][936]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/ChestDrawer_TableB74F57C94167CB455B8CBEB92FE048B1.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Meshs/Debug/ChestDrawer_Table.uasset'
[2023.02.18-13.13.22:407][936]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 671 ms)
[2023.02.18-13.13.22:413][936]AssetCheck: New page: Asset Save: ChestDrawer_Table
[2023.02.18-13.13.22:413][936]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshs/Debug/ChestDrawer_Table.ChestDrawer_Table
[2023.02.18-13.13.24:362][ 30]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Meshs/Debug/ChestDrawer_Drawer.ChestDrawer_Drawer
[2023.02.18-13.13.24:367][ 30]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-13.13.24:695][ 30]LogViewport: Scene viewport resized to 2525x1254, mode Windowed.
[2023.02.18-13.13.46:097][269]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-13.13.46:153][269]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshs/Debug/ChestDrawer_Drawer" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Meshs/Debug/ChestDrawer_Drawer.uasset" SILENT=true
[2023.02.18-13.13.46:157][269]LogSavePackage: Moving output files for package: /Game/Meshs/Debug/ChestDrawer_Drawer
[2023.02.18-13.13.46:157][269]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/ChestDrawer_DrawerDEF3AEA14C551BC7294C6F91AEF4FFE2.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Meshs/Debug/ChestDrawer_Drawer.uasset'
[2023.02.18-13.13.46:163][269]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 737 ms)
[2023.02.18-13.13.46:169][269]AssetCheck: New page: Asset Save: ChestDrawer_Drawer
[2023.02.18-13.13.46:169][269]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshs/Debug/ChestDrawer_Drawer.ChestDrawer_Drawer
[2023.02.18-13.13.48:310][375]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshs/Debug/ChestDrawer_Table.ChestDrawer_Table
[2023.02.18-13.13.48:310][375]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshs/Debug/ChestDrawer_Table.ChestDrawer_Table
[2023.02.18-13.13.48:310][375]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshs/Debug/ChestDrawer_Table.ChestDrawer_Table as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_2
[2023.02.18-13.13.49:504][445]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshs/Debug/ChestDrawer_Table.ChestDrawer_Table
[2023.02.18-13.13.49:504][445]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshs/Debug/ChestDrawer_Table.ChestDrawer_Table
[2023.02.18-13.13.49:508][445]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshs/Debug/ChestDrawer_Table.ChestDrawer_Table as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_84144DF76A10C56701_1207514599
[2023.02.18-13.14.06:060][344]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshs/Debug/ChestDrawer_Drawer.ChestDrawer_Drawer
[2023.02.18-13.14.06:061][344]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshs/Debug/ChestDrawer_Drawer.ChestDrawer_Drawer
[2023.02.18-13.14.06:061][344]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshs/Debug/ChestDrawer_Drawer.ChestDrawer_Drawer as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_3
[2023.02.18-13.14.06:307][358]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshs/Debug/ChestDrawer_Drawer.ChestDrawer_Drawer
[2023.02.18-13.14.06:307][358]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshs/Debug/ChestDrawer_Drawer.ChestDrawer_Drawer
[2023.02.18-13.14.06:309][358]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshs/Debug/ChestDrawer_Drawer.ChestDrawer_Drawer as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_84144DF76A10C56701_1224316600
[2023.02.18-13.14.28:312][608]Cmd: MODE GRID=0
[2023.02.18-13.14.37:382][140]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-13.14.37:388][140]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-13.14.37:390][140]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-13.14.37:390][140]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-13.14.37:390][140]LogWorldPartition: Display: GetPartitionedActors took 12 us
[2023.02.18-13.14.37:390][140]LogWorldPartition: Display: GenerateStreaming took 194 us
[2023.02.18-13.14.37:390][140]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-13.14.37:390][140]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 15:14:37)
[2023.02.18-13.14.37:393][140]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.18-13.14.37:393][140]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.18-13.14.37:393][140]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-13.14.37:398][140]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004797s)
[2023.02.18-13.14.37:398][140]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004833s)
[2023.02.18-13.14.37:398][140]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-13.14.37:399][140]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-13.14.37:399][140]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-13.14.37:399][140]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-13.14.37:399][140]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-13.14.37:400][140]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
