Log file open, 02/16/23 20:21:26
[2023.02.16-19.21.31:184][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.16-19.21.31:184][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.16-19.21.31:184][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.16-19.21.31:184][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.16-19.21.31:184][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.16-19.21.31:300][  0]LogNetVersion: TheBlackCat 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3137009364)
[2023.02.16-19.21.31:629][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.16-19.21.31:629][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.16-19.21.31:629][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.16-19.21.31:663][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.16-19.21.31:668][  0]LogSlate: Border
[2023.02.16-19.21.31:668][  0]LogSlate: BreadcrumbButton
[2023.02.16-19.21.31:668][  0]LogSlate: Brushes.Title
[2023.02.16-19.21.31:668][  0]LogSlate: Default
[2023.02.16-19.21.31:668][  0]LogSlate: Icons.Save
[2023.02.16-19.21.31:668][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.16-19.21.31:668][  0]LogSlate: ListView
[2023.02.16-19.21.31:668][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.16-19.21.31:668][  0]LogSlate: SoftwareCursor_Grab
[2023.02.16-19.21.31:668][  0]LogSlate: TableView.DarkRow
[2023.02.16-19.21.31:668][  0]LogSlate: TableView.Row
[2023.02.16-19.21.31:668][  0]LogSlate: TreeView
[2023.02.16-19.21.31:854][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-PIIK0KF: (Name=DESKTOP-PIIK0KF, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.16-19.21.31:993][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: A5069202490E566761D2F79D02C7974D | Instance: 403375D54193578790B741A410D43CB9 (DESKTOP-PIIK0KF-26928).
[2023.02.16-19.21.32:464][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.16-19.21.32:485][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.16-19.21.32:573][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.16-19.21.32:575][  0]LogUdpMessaging: Display: Added local interface '192.168.1.62' to multicast group '230.0.0.1:6666'
[2023.02.16-19.21.32:596][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.16-19.21.32:880][  0]LogPython: Using Python 3.9.7
[2023.02.16-19.21.33:717][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.16-19.21.33:739][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.16-19.21.33:739][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.16-19.21.33:861][  0]SourceControl: Source control is disabled
[2023.02.16-19.21.33:866][  0]SourceControl: Source control is disabled
[2023.02.16-19.21.33:870][  0]SourceControl: Source control is disabled
[2023.02.16-19.21.33:883][  0]LogUProjectInfo: Found projects:
[2023.02.16-19.21.34:378][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.16-19.21.34:562][  0]LogCollectionManager: Loaded 0 collections in 0.002192 seconds
[2023.02.16-19.21.34:564][  0]LogFileCache: Scanning file cache for directory 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/Collections/' took 0.00s
[2023.02.16-19.21.34:565][  0]LogFileCache: Scanning file cache for directory 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Developers/DorianALEXANDRE/Collections/' took 0.00s
[2023.02.16-19.21.34:567][  0]LogFileCache: Scanning file cache for directory 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Collections/' took 0.00s
[2023.02.16-19.21.34:740][  0]LogEngine: Initializing Engine...
[2023.02.16-19.21.34:747][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.16-19.21.34:751][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.16-19.21.34:753][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.16-19.21.34:757][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.16-19.21.34:760][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.16-19.21.34:762][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.16-19.21.34:764][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.16-19.21.34:767][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.16-19.21.34:844][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.16-19.21.34:864][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-19.21.34:885][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.16-19.21.34:886][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.16-19.21.34:886][  0]LogInit: Texture streaming: Enabled
[2023.02.16-19.21.34:907][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.16-19.21.34:916][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.16-19.21.34:930][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.16-19.21.34:931][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.16-19.21.34:933][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.16-19.21.34:934][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.16-19.21.34:934][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.16-19.21.34:934][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.16-19.21.34:934][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.16-19.21.34:934][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.16-19.21.34:934][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.16-19.21.34:934][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-19.21.34:934][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-19.21.34:934][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-19.21.34:934][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-19.21.34:934][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-19.21.34:934][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-19.21.34:934][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-19.21.34:934][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-19.21.34:935][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-19.21.34:935][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-19.21.34:935][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-19.21.34:948][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-19.21.34:968][  0]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.16-19.21.34:968][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-19.21.34:972][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-19.21.34:972][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-19.21.34:973][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.16-19.21.34:973][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.16-19.21.34:975][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.16-19.21.34:975][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.16-19.21.34:975][  0]LogInit: FAudioDevice initialized.
[2023.02.16-19.21.34:975][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.16-19.21.34:987][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.16-19.21.34:997][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.16-19.21.34:997][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.16-19.21.34:998][  0]LogLiveCoding: Display: First instance in process group "UE_TheBlackCat_0x3e38e0b3", spawning console
[2023.02.16-19.21.35:018][  0]LogLiveCoding: Display: Waiting for server
[2023.02.16-19.21.35:395][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.16-19.21.35:449][  0]LogInit: Transaction tracking system initialized
[2023.02.16-19.21.35:492][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.16-19.21.35:492][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.16-19.21.35:500][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008274 seconds (Found 121 uncontrolled assets)
[2023.02.16-19.21.35:527][  0]BlueprintLog: New page: Editor Load
[2023.02.16-19.21.35:706][  0]LocalizationService: Localization service is disabled
[2023.02.16-19.21.35:754][  0]TimingProfiler: Initialize
[2023.02.16-19.21.35:755][  0]TimingProfiler: OnSessionChanged
[2023.02.16-19.21.35:756][  0]LoadingProfiler: Initialize
[2023.02.16-19.21.35:756][  0]LoadingProfiler: OnSessionChanged
[2023.02.16-19.21.35:756][  0]NetworkingProfiler: Initialize
[2023.02.16-19.21.35:757][  0]NetworkingProfiler: OnSessionChanged
[2023.02.16-19.21.35:757][  0]MemoryProfiler: Initialize
[2023.02.16-19.21.35:757][  0]MemoryProfiler: OnSessionChanged
[2023.02.16-19.21.36:076][  0]LogFileCache: Scanning file cache for directory 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/' took 0.03s
[2023.02.16-19.21.36:161][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.16-19.21.36:641][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.16-19.21.36:671][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.16-19.21.36:673][  0]SourceControl: Source control is disabled
[2023.02.16-19.21.36:673][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.093
[2023.02.16-19.21.36:678][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.16-19.21.36:681][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.16-19.21.36:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.16-19.21.36:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.16-19.21.36:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.16-19.21.36:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.16-19.21.36:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.16-19.21.36:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.16-19.21.36:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.16-19.21.36:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.16-19.21.36:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.16-19.21.36:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.16-19.21.36:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.16-19.21.36:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.16-19.21.36:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.16-19.21.36:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.16-19.21.36:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.16-19.21.36:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.16-19.21.36:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.16-19.21.36:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.16-19.21.36:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.16-19.21.36:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.16-19.21.36:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.16-19.21.36:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.16-19.21.36:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.16-19.21.36:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.16-19.21.36:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.16-19.21.36:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.16-19.21.36:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.16-19.21.36:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.16-19.21.36:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.16-19.21.36:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.16-19.21.36:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.16-19.21.36:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.16-19.21.36:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.16-19.21.36:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.16-19.21.36:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.16-19.21.36:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.16-19.21.36:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Light01.uasset"
[2023.02.16-19.21.36:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.16-19.21.36:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Light02.uasset"
[2023.02.16-19.21.36:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.16-19.21.36:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.16-19.21.36:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.16-19.21.36:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.16-19.21.36:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.16-19.21.36:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.16-19.21.36:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.16-19.21.36:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.16-19.21.36:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.16-19.21.36:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.16-19.21.36:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.16-19.21.36:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.16-19.21.36:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.16-19.21.36:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.16-19.21.36:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
