Log file open, 02/18/23 14:11:43
[2023.02.18-13.11.45:061][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.18-13.11.45:061][  0]LogTargetPlatformManager:   OGG
[2023.02.18-13.11.45:064][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.18-13.11.45:064][  0]LogTargetPlatformManager:   OPUS
[2023.02.18-13.11.45:104][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.18-13.11.45:117][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.18-13.11.45:117][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.18-13.11.45:117][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.18-13.11.45:117][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.18-13.11.45:117][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.18-13.11.45:117][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.18-13.11.45:117][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.18-13.11.45:117][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.18-13.11.45:117][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.18-13.11.45:117][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.18-13.11.45:117][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.18-13.11.45:117][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.18-13.11.45:117][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.18-13.11.45:117][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.18-13.11.45:117][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.18-13.11.45:117][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.18-13.11.45:123][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.18-13.11.45:123][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.18-13.11.45:123][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.18-13.11.45:123][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.18-13.11.45:123][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.18-13.11.45:123][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.18-13.11.45:123][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.18-13.11.45:124][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.18-13.11.45:126][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.18-13.11.45:126][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.18-13.11.45:127][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.18-13.11.45:127][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.18-13.11.45:147][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.18-13.11.45:147][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.18-13.11.45:147][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.18-13.11.45:156][  0]LogDerivedDataCache: Speed tests for C:/Users/Dorian ALEXANDRE/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.18-13.11.45:156][  0]LogDerivedDataCache: Display: Performance to C:/Users/Dorian ALEXANDRE/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=200.69MBs, RandomWriteSpeed=307.22MBs. Assigned SpeedClass 'Local'
[2023.02.18-13.11.45:157][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Dorian ALEXANDRE/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.18-13.11.45:157][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.18-13.11.45:157][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.18-13.11.45:157][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.18-13.11.45:157][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.18-13.11.45:157][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/Shaders/WorkingDirectory/18992/).
[2023.02.18-13.11.45:157][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Dorian ALEXANDRE/AppData/Local/Temp/UnrealShaderWorkingDir/6178A4B849202E2A945094A0D3CA3C07/'.
[2023.02.18-13.11.45:158][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.18-13.11.45:158][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.02.18-13.11.45:789][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.18-13.11.46:111][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.18-13.11.46:111][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.18-13.11.46:273][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.18-13.11.46:273][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.18-13.11.46:273][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.18-13.11.46:273][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.18-13.11.46:273][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.18-13.11.46:273][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.18-13.11.46:273][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.18-13.11.46:273][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.18-13.11.46:273][  0]LogInit: FStereoShaderAspects: ---
[2023.02.18-13.11.46:273][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.18-13.11.46:273][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.18-13.11.46:273][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.18-13.11.46:273][  0]LogInit: FStereoShaderAspects: ---
[2023.02.18-13.11.46:273][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.18-13.11.46:273][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.18-13.11.46:273][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.18-13.11.46:273][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.18-13.11.46:379][  0]LogSlate: Using FreeType 2.10.0
[2023.02.18-13.11.46:379][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.18-13.11.46:415][  0]LogAssetRegistry: FAssetRegistry took 0.0133 seconds to start up
[2023.02.18-13.11.46:421][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.18-13.11.46:549][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.18-13.11.47:129][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6832A00][00000A45C6AE0000 52] GlobalDefaults, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6834200][00000A45C3CDC800 52] Windows, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6834400][00000A45C3CD0000 52] WindowsEditor, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6833E00][00000A45C3CDA000 52] WindowsServer, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6833A00][00000A45BE9A2800 52] WindowsClient, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6833600][00000A45C3CD7800 52] IOS, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6833800][00000A45C6AF0000 52] iPadAir2, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6833C00][00000A45C6AF7800 52] IPadPro, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6834000][00000A45C6AF5000 52] iPadAir3, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6833200][00000A45C6AFA000 52] iPadAir4, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6833400][00000A45C6AFC800 52] iPadAir5, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6834800][00000A45B7CA2800 52] iPadMini4, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6832000][00000A45C6B20000 52] iPadMini5, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6834C00][00000A45C6B25000 52] iPadMini6, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6836E00][00000A45C6B2C800 52] iPhone6S, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6836A00][00000A45C6B2A000 52] iPhone7, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6836800][00000A45C6B27800 52] iPodTouch7, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6834E00][00000A45C6AF2800 52] iPhone6SPlus, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6832C00][00000A45C6AC0000 52] iPhone7Plus, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6831200][00000A45C6AC5000 52] iPhoneSE, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6834A00][00000A45C6AC7800 52] iPhone8, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6832800][00000A45C6ACA000 52] iPhone8Plus, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6836400][00000A45C6ACC800 52] iPhoneX, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6836000][00000A45C6B22800 52] iPhoneXS, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6832400][00000A45C6B50000 52] iPhoneXSMax, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6835000][00000A45C6B55000 52] iPhoneXR, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6835800][00000A45C6B57800 52] iPhone11, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6835E00][00000A45C6B5A000 52] iPhone11Pro, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6835200][00000A45C6B5C800 52] iPhone11ProMax, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6836600][00000A45C6AC2800 52] iPhoneSE2, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6836C00][00000A45C6B60000 52] iPhone12Mini, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6832600][00000A45C6B65000 52] iPhone12, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6837000][00000A45C6B67800 52] iPhone12Pro, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6835400][00000A45C6B6A000 52] iPhone12ProMax, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6837E00][00000A45C6B6C800 52] iPhone13Mini, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6835A00][00000A45C6B52800 52] iPhone13, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6837A00][00000A45C6B70000 52] iPhone13Pro, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6836200][00000A45C6B75000 52] iPhone13ProMax, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6835600][00000A45C6B77800 52] iPhoneSE3, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6837200][00000A45C6B7A000 52] iPhone14, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6838000][00000A45C6B7C800 52] iPhone14Plus, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6830400][00000A45C6B62800 52] iPhone14Pro, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6838E00][00000A45C6B80000 52] iPhone14ProMax, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6837C00][00000A45C6B85000 52] iPadPro105, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6835C00][00000A45C6B87800 52] iPadPro129, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6832200][00000A45C6B8A000 52] iPadPro97, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6838200][00000A45C6B8C800 52] iPadPro2_129, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6838400][00000A45C6B72800 52] iPad5, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6839000][00000A45C6B90000 52] iPad6, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6837800][00000A45C6B95000 52] iPad7, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6839E00][00000A45C6B97800 52] iPad8, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6838C00][00000A45C6B9A000 52] iPad9, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6837400][00000A45C6B9C800 52] iPad10, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6834600][00000A45C6B82800 52] iPadPro11, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6839200][00000A45C6BA0000 52] iPadPro2_11, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6839400][00000A45C6BA5000 52] iPadPro3_11, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C683A000][00000A45C6BA7800 52] iPadPro4_11, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6839C00][00000A45C6BAA000 52] iPadPro3_129, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C683AC00][00000A45C6BAC800 52] iPadPro4_129, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6838A00][00000A45C6B92800 52] iPadPro5_129, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C683AE00][00000A45C6BB0000 52] iPadPro6_129, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C683A200][00000A45C6BB5000 52] AppleTV, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6839A00][00000A45C6BB7800 52] AppleTV4K, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C683A400][00000A45C6BBA000 52] AppleTV2_4K, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C683B000][00000A45C6BBC800 52] TVOS, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C683C200][00000A45C6B30000 52] Mac, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C683C400][00000A45C6B32800 52] MacEditor, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C683BE00][00000A45C6B37800 52] MacClient, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C683BA00][00000A45C6B3A000 52] MacServer, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C683B800][00000A45C6BA2800 52] Linux, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C683BC00][00000A45C6BB2800 52] LinuxEditor, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C683C000][00000A45C6B3C800 52] LinuxArm64Editor, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C683CC00][00000A45C6BD0000 52] LinuxArm64, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6839800][00000A45C6BD5000 52] LinuxClient, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C683B600][00000A45C6BD7800 52] LinuxArm64Client, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6839600][00000A45C6BDA000 52] LinuxServer, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C683C600][00000A45C6BDC800 52] LinuxArm64Server, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C683C800][00000A45C6B35000 52] Android, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C683AA00][00000A45C6BE0000 52] Android_Preview_OpenGL, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C683A800][00000A45C6BE5000 52] Android_Preview_Vulkan, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C683D000][00000A45C6BE7800 52] Android_Low, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C683CA00][00000A45C6BEA000 52] Android_Mid, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C683DE00][00000A45C6BEC800 52] Android_High, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C683CE00][00000A45C6BD2800 52] Android_Default, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C683DA00][00000A45C6C00000 52] Android_Adreno4xx, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C6838800][00000A45C6C05000 52] Android_Adreno5xx_Low, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C683A600][00000A45C6C07800 52] Android_Adreno5xx, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C683D200][00000A45C6C0A000 52] Android_Adreno6xx, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C683E000][00000A45C6C0C800 52] Android_Adreno6xx_Vulkan, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C683B200][00000A45C6BE2800 52] Android_Adreno7xx, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C683EE00][00000A45C6C10000 52] Android_Adreno7xx_Vulkan, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C683D600][00000A45C6C15000 52] Android_Mali_T6xx, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C683E200][00000A45C6C17800 52] Android_Mali_T7xx, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C683D400][00000A45C6C1A000 52] Android_Mali_T8xx, 
[2023.02.18-13.11.47:129][  0]LogDeviceProfileManager: 	[00000A45C683DC00][00000A45C6C1C800 52] Android_Mali_G71, 
[2023.02.18-13.11.47:130][  0]LogDeviceProfileManager: 	[00000A45C683E400][00000A45C6C02800 52] Android_Mali_G72, 
[2023.02.18-13.11.47:130][  0]LogDeviceProfileManager: 	[00000A45C683F000][00000A45C6C20000 52] Android_Mali_G72_Vulkan, 
[2023.02.18-13.11.47:130][  0]LogDeviceProfileManager: 	[00000A45C683EC00][00000A45C6C25000 52] Android_Mali_G76, 
[2023.02.18-13.11.47:130][  0]LogDeviceProfileManager: 	[00000A45C683F800][00000A45C6C27800 52] Android_Mali_G76_Vulkan, 
[2023.02.18-13.11.47:130][  0]LogDeviceProfileManager: 	[00000A45C683EA00][00000A45C6C2A000 52] Android_Mali_G77, 
[2023.02.18-13.11.47:130][  0]LogDeviceProfileManager: 	[00000A45C683B400][00000A45C6C2C800 52] Android_Mali_G77_Vulkan, 
[2023.02.18-13.11.47:130][  0]LogDeviceProfileManager: 	[00000A45C6838600][00000A45C6C12800 52] Android_Mali_G78, 
[2023.02.18-13.11.47:130][  0]LogDeviceProfileManager: 	[00000A45C683F200][00000A45C6C30000 52] Android_Mali_G78_Vulkan, 
[2023.02.18-13.11.47:130][  0]LogDeviceProfileManager: 	[00000A45C683F400][00000A45C6C35000 52] Android_Mali_G710, 
[2023.02.18-13.11.47:130][  0]LogDeviceProfileManager: 	[00000A45C615FC00][00000A45C6C37800 52] Android_Mali_G710_Vulkan, 
[2023.02.18-13.11.47:130][  0]LogDeviceProfileManager: 	[00000A45C09FE800][00000A45C6C3A000 52] Android_Xclipse_920, 
[2023.02.18-13.11.47:130][  0]LogDeviceProfileManager: 	[00000A45C6C40000][00000A45C6C3C800 52] Android_Xclipse_920_Vulkan, 
[2023.02.18-13.11.47:130][  0]LogDeviceProfileManager: 	[00000A45C6C41200][00000A45C6C22800 52] Android_Vulkan_SM5, 
[2023.02.18-13.11.47:130][  0]LogDeviceProfileManager: 	[00000A45C6C41000][00000A45C6C50000 52] Android_PowerVR_G6xxx, 
[2023.02.18-13.11.47:130][  0]LogDeviceProfileManager: 	[00000A45C6C41E00][00000A45C6C55000 52] Android_PowerVR_GT7xxx, 
[2023.02.18-13.11.47:130][  0]LogDeviceProfileManager: 	[00000A45C6C40800][00000A45C6C57800 52] Android_PowerVR_GE8xxx, 
[2023.02.18-13.11.47:130][  0]LogDeviceProfileManager: 	[00000A45C6C40E00][00000A45C6C5A000 52] Android_PowerVR_GM9xxx, 
[2023.02.18-13.11.47:130][  0]LogDeviceProfileManager: 	[00000A45C6C40C00][00000A45C6C5C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.18-13.11.47:130][  0]LogDeviceProfileManager: 	[00000A45C6C40600][00000A45C6C32800 52] Android_TegraK1, 
[2023.02.18-13.11.47:130][  0]LogDeviceProfileManager: 	[00000A45C6C42E00][00000A45C6C60000 52] Android_Unknown_Vulkan, 
[2023.02.18-13.11.47:130][  0]LogDeviceProfileManager: 	[00000A45C6C40200][00000A45C6C65000 52] Oculus_Quest, 
[2023.02.18-13.11.47:130][  0]LogDeviceProfileManager: 	[00000A45C6C42A00][00000A45C6C67800 52] Oculus_Quest2, 
[2023.02.18-13.11.47:130][  0]LogDeviceProfileManager: 	[00000A45C6C41A00][00000A45C6C6A000 52] HoloLens, 
[2023.02.18-13.11.47:130][  0]LogDeviceProfileManager: Active device profile: [00000A45C6834400][00000A45C3CD0000 52] WindowsEditor
[2023.02.18-13.11.47:130][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.18-13.11.47:130][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.18-13.11.47:131][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.18-13.11.47:131][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.18-13.11.47:131][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.18-13.11.47:134][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.18-13.11.47:134][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.18-13.11.47:134][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.18-13.11.47:134][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.18-13.11.47:134][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.18-13.11.47:137][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/TheBlackCat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/TurnkeyReport_1.log" -log="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Intermediate/TurnkeyLog_1.log" -project="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/TheBlackCat.uproject"  -Device=Win64@DESKTOP-PIIK0KF'
