Log file open, 02/16/23 13:30:23
[2023.02.16-12.31.54:145][114]LogScript: Warning: Accessed None trying to read property As BP Player Character
	BP_Camera_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Camera_C_UAID_84144DF76A10EB6601_1653797232
	Function /Game/BlueprintActors/CameraManager/BP_Camera.BP_Camera_C:ExecuteUbergraph_BP_Camera:01CB
[2023.02.16-12.31.54:145][114]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:162][115]LogScript: Warning: Accessed None trying to read property As BP Player Character
	BP_Camera_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Camera_C_UAID_84144DF76A10EB6601_1653797232
	Function /Game/BlueprintActors/CameraManager/BP_Camera.BP_Camera_C:ExecuteUbergraph_BP_Camera:01CB
[2023.02.16-12.31.54:162][115]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:180][116]LogScript: Warning: Accessed None trying to read property As BP Player Character
	BP_Camera_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Camera_C_UAID_84144DF76A10EB6601_1653797232
	Function /Game/BlueprintActors/CameraManager/BP_Camera.BP_Camera_C:ExecuteUbergraph_BP_Camera:01CB
[2023.02.16-12.31.54:180][116]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:197][117]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:213][118]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:231][119]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:245][120]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:263][121]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:279][122]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:296][123]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:313][124]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:329][125]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:346][126]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:362][127]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:379][128]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:396][129]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:414][130]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:430][131]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:447][132]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:463][133]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:479][134]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:497][135]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:512][136]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:530][137]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:546][138]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:562][139]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:579][140]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:596][141]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:612][142]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:629][143]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:646][144]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:662][145]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:679][146]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:695][147]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:712][148]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:729][149]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:745][150]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:764][151]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:778][152]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:795][153]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:812][154]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:828][155]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:845][156]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:862][157]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:879][158]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:895][159]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:912][160]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:929][161]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:946][162]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:963][163]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:980][164]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.54:996][165]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:013][166]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:029][167]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:046][168]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:062][169]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:079][170]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:096][171]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:112][172]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:128][173]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:145][174]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:162][175]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:178][176]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:195][177]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:212][178]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:229][179]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:245][180]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:262][181]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:279][182]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:295][183]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:312][184]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:328][185]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:345][186]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:361][187]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:378][188]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:394][189]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:411][190]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:428][191]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:444][192]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:461][193]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:478][194]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:494][195]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:511][196]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:528][197]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:544][198]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:561][199]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:578][200]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:594][201]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:611][202]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:628][203]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:645][204]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:661][205]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:678][206]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:694][207]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:711][208]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:728][209]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:744][210]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:762][211]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:779][212]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:795][213]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:812][214]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:828][215]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:845][216]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:862][217]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:878][218]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:895][219]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:911][220]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:928][221]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:945][222]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:961][223]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:978][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.55:995][225]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:011][226]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:028][227]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:045][228]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:061][229]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:078][230]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:095][231]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:111][232]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
[2023.02.16-12.31.56:128][233]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Player Character". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Camera Blueprint:  BP_Camera
